1469609400,1.3979939753329566E-5,1.8463771863716514,0.18254208890257284,4.878813294042542
1262742,1.3333313335042445E-6,0.9545153894955298,5.175128861258347,0.5057504004164117
431904090,1.3333337627436383E-6,5.8162588368558445,5.544319076846797,3.0864468767050117
13299395,0.5055458852623056,4.409036799785777,2.3630944795652713,1.3333328443119387E-6
467814133,1.3329808932175585E-6,0.006869180362834462,3.262201455478126,3.9712482489110306
1114970510,0.07847120137259392,5.051774499493361,0.35111724721373316,1.3333351581728367E-6
546998530,0.5032416866099689,5.943108410885058,0.021614094585938073,1.3333166317565822E-6
1971402599,0.3005360125476809,1.333327627944319E-6,6.4422084769448285,0.3785400544026151
267906357,1.3333378887958622E-6,3.8594478390441003,2.5644905873857193,2.3997384259221684
1676703,3.2121983892210544,1.5350027781350666,1.3333311670928834E-6,2.8209007302977898
1542462653,2.8130375552183295,3.832976833961514,1.3333165317538476E-6,0.6335913618985709
385182586,1.3333167687201166E-6,1.4851939389437177,0.07835395814838458,3.9590331919308723
1354076618,1.3333376654022229E-6,3.2896287816857908,0.5932802903818811,2.767748818108292
1827621887,1.3333297384165336E-6,1.9467402023044256,4.685812712917433,0.32946840642688663
15318279,1.3333285610981404E-6,1.0757721959195599,4.785263458543794,0.4858099668701951
1112056,1.3333306339788483E-6,2.7150730087566766,2.0044270772616053,2.0549751066720474
2183178290,1.333330666606605E-6,4.472168631096255,3.1530874708573817,0.5166097068157984
1551859751,0.025569132323300745,4.830299200046122,1.3333247257856637E-6,3.5456158797838886
1714328,1.333330841071439E-6,1.3940998559150826,2.77025256994054,1.8977834937628129
962785815,3.8903153570413154,0.506427167223768,1.7179076264787811,1.333328767282206E-6
24211166,0.49393412618814797,1.0106604657978477,4.100103870978466,1.3333333568287918E-6
221758078,1.3333453979175781E-6,2.6658755202512783,5.595317651889679,0.13537452914531012
1088969,1.3333345736677165E-6,1.9655765202214204,2.479550873574181,3.3802105155615596
2516898,1.3333305640366015E-6,0.09285591866829329,4.182018576158683,3.619647284741199
1406894013,0.03051737646478511,3.2171980157788704,1.3331432775535527E-6,5.141827700628504
1537191,0.37784344891528604,1.2584350003186218,4.643765433457794,1.3333432674514156E-6
2948999,0.3519843439102714,4.982892348901472,2.308022085245752,1.333328638549088E-6
15343745,4.034237632283171,4.326926183388102,2.93406027105074,1.333330622845587E-6
15412975,1.433591943726615,2.1778159984558862,4.334333851630949,1.3333307540374274E-6
1545775,1.329366247577669,3.027657345188284,1.3333236429469125E-6,2.6051920699824995
1696627228,5.311945348174068,1.3333856734471223E-6,0.019847378851373512,1.6184914460379805
1480704938,1.3333351220009437E-6,2.9309667764221055,0.12016729757113785,4.594153148171146
278477371,0.03320283462028069,5.106467341485982,1.3333377599122897E-6,0.04993639015444555
2031970835,0.2973717926676447,1.3333400578900221E-6,5.59953510767418,0.09014965549814505
787724071,0.14034986242601444,0.0019786499055249535,5.2028131561644795,1.3331737118086827E-6
26913335,1.333329296004373E-6,0.3815134683011761,3.0378702652391194,0.3809998834885159
21751548,3.654382400458751,0.35260794810041735,4.806161362021896,1.3333390311928508E-6
61691,1.333330399206296E-6,2.0551933435758674,4.336073888951842,2.1829524770495796
1456330238,1.333493176858142E-6,1.8507215041900016,3.9344916149273685,0.023934928565463306
50474234,4.0123715042462935,1.3334025037957441E-6,0.0031672593175462575,6.014346044675255
2645075,1.3333366185320503E-6,2.952920203241512,4.311633842660714,2.136921802931469
1722971411,0.5816864803373026,1.3334711855282572E-6,5.75610137482685,0.01013233585082475
368237438,0.315269514817827,1.333352566925384E-6,0.04240257126564275,5.888088663793803
1394586531,1.3333227820294942E-6,2.1225562437954273,0.047875300554660764,5.017497415266883
215014211,1.333333571654538E-6,5.525974128883061,1.545944794861355,1.1220171060238118
43580430,2.5069229565926707,5.213135897625499,1.3333307233705995E-6,1.572128822687572
264345969,7.680906725776059,1.0799003789501935,1.333354166719918E-6,0.0035529612944550882
25905206,1.3333341161210972E-6,2.7172017410236813,1.2317944178664684,3.119117662921729
1335967334,0.005166133579526868,0.6843669244939243,1.3334123940921096E-6,4.7805420885552286
1534227225,0.22007681685218375,4.806619598201769,2.0138502505843494,1.3333299206440243E-6
2015349687,1.333329237473421E-6,3.3976175946001708,2.8880236012362785,0.6290835412622526
245568716,0.00565446316540142,1.3332406707434192E-6,5.8906944041432965,3.859103677455274
922892,1.333328931305336E-6,0.7826070100900134,4.462286337837616,0.8222969532615683
1485590798,0.590956295225207,4.473923708334176,1.3333343839824277E-6,0.2619758369313988
13429220,1.333310062485721E-6,1.07782623797926,0.04800741728647555,4.949149919810346
478780012,1.3333517974511653E-6,2.7945832634348418,4.609485639948242,0.5187302334084095
1549937221,0.09414809302630418,6.596256689186802,1.3333237518002567E-6,0.2308027046729564
216497038,2.5984827669369315,1.6149322774646062,1.2557014084860825,1.3333250248650162E-6
30386835,0.007189906019186155,1.9438827339263272,4.874858948476564,1.3335317798576797E-6
31533162,4.4449451900078385,0.3787501844750034,3.744926437330224,1.3333334399034405E-6
21552360,2.767854044007844,0.04220480232225627,4.298733417181096,1.333255730012843E-6
282674163,0.03015785948769929,1.3333352093388546E-6,3.06235746869574,4.839272789242363
253875188,1.3333311525430478E-6,2.84830938426973,4.5230518040317085,3.227499107511257
1593757006,0.07443447898787948,1.333366621659793E-6,2.801574075494554,4.74611303466425
1470941396,1.3332719144442753E-6,1.333284423911649,7.512265056083381,4.178214364884901
1227972770,0.23525404999635563,1.3333400743382822E-6,3.7589207341817534,4.472249709274158
2063174114,0.7412447614651265,1.3333445376291988E-6,5.398433707153725,0.17127772065471483
1263811512,0.6067122937202424,5.379861160238916,0.3337598516597719,1.333332294450812E-6
1427159752,1.333277092448403E-6,4.6164089470458585,5.959622896343194,0.0539399641745487
287467149,0.6813740755475695,1.3549966120286239,5.923416766269258,1.3333270266642818E-6
177274122,0.5845027268344462,1.3333251284710483E-6,5.900568658923925,1.4078661341347776
328294485,0.010422792523393475,6.366895849963686,0.003498175819360744,1.3332760757751386E-6
1177786565,6.8928712339291085,1.333336574752987E-6,5.0248481621836145,0.1975647528609898
1375412714,4.581715985493839,1.3332881682629945E-6,5.1713445513520675,0.010311870304234649
