1469609400,9.583557451706541E-6,1.6407906273470747,1.8851071659457614,5.009628767426461
1262742,5.322072629625004,0.9355369917033112,0.8816302731083638,1.832020120976834E-6
431904090,4.393229947025109,1.3317077550046985E-6,2.695156820112081,2.364523705265927
13299395,2.5688631792193957,4.579533923028582,0.06932475472317101,1.3944422278842125E-6
467814133,5.096791589076389,7.044220931652056E-4,1.0671507304697874,1.335573386718263E-6
1114970510,3.785089194262252,3.572380128758442,0.12084698967538045,1.3337475498585797E-6
546998530,0.009846717237059292,5.946606631735149,1.3331916426524608E-6,0.634026761417314
1971402599,6.44414018693955,0.027017854094562446,1.3332679598507105E-6,0.43032150903600686
267906357,2.613333143464896,1.3333296639745096E-6,1.7193228781868732,3.457831407901741
1676703,1.333343420035296E-6,1.617646813846673,4.21099300774083,1.0132381963175352
1542462653,1.401460527777836,1.6201262414530877,1.333336053955231E-6,3.844041797562526
385182586,1.3333258563918182E-6,3.9177544222937084,1.4436501728537057,0.11426686895880632
1354076618,0.4367024520877264,3.865242678404976,1.2433542853459618,1.3333348395621538E-6
1827621887,1.8396754383772493,3.943566925882598,0.009815663869120354,1.3334795586910728E-6
15318279,4.041507029417325,3.512905077828303,0.5744779023748076,1.3333411416145428E-6
1112056,2.626781969095976,1.0935720360808647,2.6486397122815646,1.3333352544401554E-6
2183178290,1.5558142463463767,3.2976067333792956,1.3333328000342495E-6,1.3999657825435194
1551859751,1.333343060360145E-6,4.486825403514443,0.17706327497718521,3.197035764156391
1714328,3.366578802124327,1.333328175430014E-6,1.967822365924538,0.8807237698240974
962785815,1.7718472466335735,0.8046814078352414,1.3333371628631824E-6,3.26579063604137
24211166,2.9251317489791164,0.9530605097395851,0.18942157892752243,1.3333281674383218E-6
221758078,4.823199528798538,1.9127636035538402,1.3333406290149373E-6,5.827029615875195
1088969,2.307760802010145,1.7787450615086355,3.178517206456947,1.333326219456122E-6
2516898,4.198661173037568,1.799533291664555,2.723356006034861,1.3333341475866509E-6
1406894013,0.012733496578251208,3.170013694494176,5.109849179076858,1.333325983450121E-6
1537191,3.98306803248507,2.022916981465926,0.5156403331701367,1.333324224604077E-6
2948999,5.046109920958832,0.36543103207420224,0.01937150131289353,1.3334167042061679E-6
15343745,3.3005443134457164,4.059038119945391,3.9323015814201585,1.3333361952524655E-6
15412975,3.9339821762355722,1.9847142724383362,4.277707367037617E-4,1.3342064496480518E-6
1545775,0.46889336380661273,3.363662020277273,3.184614213757575,1.3333156304641128E-6
1696627228,0.006602119988012471,5.526267264973172,0.4197638691272829,1.3332391916444053E-6
1480704938,1.3375998627815137E-6,2.8643905286902522,4.5120503960846605,6.729222940104653E-4
278477371,5.686677002677726E-4,4.504882403943853,1.332009513248673E-6,0.01084885752039514
2031970835,5.512923451711892,1.333330921823582E-6,0.15243888411362352,0.26232700716432605
787724071,5.154061184507409,1.333657611145286E-6,0.016965244615860024,0.0194304708362475
26913335,3.850757490731601,3.508816804788219,1.2498975133542105,1.3333309504165107E-6
21751548,4.90292119345692,3.657861365232258,1.3333508448746807E-6,0.5239455089211893
61691,4.723118996627874,1.7877233554703351,1.4879937006323314,1.3333280798578156E-6
1456330238,5.89193090223759,1.3333306366753578E-6,2.747890569605271,0.7029559629947514
50474234,3.965644754041166,1.3347704948886983E-6,4.861559882040889E-4,6.162417566623268
2645075,4.291528672567816,3.1459359680784034,3.125341715428671,1.333328528347173E-6
1722971411,5.794758006484605,0.11465786580823575,1.3333216508843909E-6,0.9325259249044167
368237438,5.996112471350569,0.12407069145171748,1.3333393829456502E-6,0.7490682000537233
1394586531,5.049750397938962,2.206790067986407,0.5113863609393129,1.3333309017335434E-6
215014211,1.676768302634911,4.766608955409213,0.9560772946736382,1.3333348703244863E-6
43580430,2.4302513850455414,4.261368870919071,2.157608687489235,1.3333309076136942E-6
264345969,1.3334760363024603E-6,1.4131956547834217,0.005598284696810507,8.120589023414572
25905206,1.444061696713468,2.730201263873702,2.9573272978851515,1.3333386500213592E-6
1335967334,0.10790029894758289,0.5108140385061295,4.838692839162689,1.3333451535851583E-6
1534227225,1.844408389492231,3.524854218627893,3.029531193318675,1.3333252121825693E-6
2015349687,2.9688677937738213,2.4208035408007884,1.2200094120806633,1.3333253904426694E-6
245568716,5.5502808600564295,3.208555782729008,2.1514353005780364,1.3333367038359936E-6
922892,4.380261577083905,0.7375165911639051,0.894211295872881,1.3333402504926578E-6
1485590798,0.006316041567534894,3.037053117322059,1.3333262201808939E-6,3.8270176217264478
13429220,0.5955724091214798,0.8719433129429076,4.724109818325549,1.3333354584782732E-6
478780012,4.353752331148937,0.49188119640051453,0.6589092122313032,1.3333165023434148E-6
1549937221,1.3333263254646676E-6,0.19813719628366563,0.011883966586692002,6.167095812785488
216497038,3.2535032436850053,4.387052632240976,0.7063234619136473,1.333326942842313E-6
30386835,5.182004289523952,1.2098928333801122,0.0034957458929704486,1.3332070285604939E-6
31533162,3.8951445378655807,1.4834039744075591,4.323010450184436,1.3333331411357178E-6
21552360,4.208843552237389,3.7972124005066092,1.3334495131400033E-6,0.003320975368079467
282674163,2.4608777252563483,4.2253070950786125,1.333328312316502E-6,0.014859118392674264
253875188,4.00329332375552,3.48040291033745,2.300978473698772,1.3333332109367051E-6
1593757006,3.2077791440904337,0.04169411116384896,3.7619999353832525,1.333232771672849E-6
1470941396,6.673899610971149,4.342687116367443,3.9794194750467966,1.3333310376597229E-6
1227972770,3.682467558523513,1.3333213692103423E-6,4.392994051201541,0.0422641916745861
2063174114,5.350065305658559,1.333368219923932E-6,0.024634771799385807,0.527962898648967
1263811512,3.8189247381130085,2.22348553652403,3.602190925059439,1.3333331429844445E-6
1427159752,5.494570345725956,3.000122010813667,1.223362973582495,1.3333312368521914E-6
287467149,3.2943619956066645,0.41460974072789314,4.416651376958987,1.3333344783714954E-6
177274122,5.68568895957765,1.3333414323102122E-6,0.2526579134638981,1.3516918603449517
328294485,0.0041953396165032445,5.500949579822933,1.3332798244388949E-6,5.352487580603817
1177786565,4.417999743020889,1.3333356919078611E-6,6.0893027854190285,3.1630976692338963
1375412714,6.414463021090692,0.022157881366348865,1.3334100721864183E-6,0.11443810923448172
1856554,4.172138741932108,2.4556133561383153,2.3614263107148985,1.3333281206867982E-6
1943148216,4.529890023981563,1.5098452577565635,2.144503815583425,1.3333341281730788E-6
54285677,3.789052846381039,1.3333324159850489E-6,1.7330890436215627,2.2573265766982122
25839290,4.032215163147903,2.251870687574522,1.3333316746450346E-6,1.044169918254803
360608500,1.3333319812413778E-6,1.619337224429595,4.9694134102456,1.3954785826373461
1531968802,1.3333283700953607E-6,5.48751135402568,1.3114339362435248,0.736654654530619
55153,2.875221744663809,1.3333323363277988E-6,1.5240806376616456,2.0274801234663444
232933340,0.5400670684458498,1.2126892590991416,4.812283797569919,1.3333421768132235E-6
1649781242,5.531317747400319,1.957712118824514,0.03223814270550446,1.333167373413604E-6
1386808,4.081033597500813,1.4055404160597966,1.2320082273275332,1.3333222272072055E-6
317303826,3.0168392211407147,2.962267598732851,0.6427149120302346,1.3333337077406007E-6
539308758,3.725974266697984,1.333375865740533E-6,1.6433535357247788,0.02221942932326664
8029226,3.9685759471937088,0.06987670632754484,0.5286844233922711,1.3333269074005213E-6
419591776,5.574854990787416,0.9572343935299865,0.12765942333232858,1.3333182795489897E-6
42141295,1.8935512508737469,4.1877111994348475,0.5168092910997693,1.3333338362448054E-6
1442509122,1.9798001891667163,0.20252309005484956,4.283847092320223,1.3333401513431113E-6
686394932,2.6971886483694734,0.08281725542298547,4.129222519050288,1.3332720816721823E-6
33322378,0.1934870372416154,2.1879988328042845,2.2372054001605086,1.3333393610747851E-6
14851693,4.745482512274395,1.0922999767910448,1.3329572593771633E-6,0.0050100538029147525
1422773575,3.8724829166462564,0.08704107274391738,1.993974693118952,1.3332899492800944E-6
2176671300,0.9266587884257156,0.759108482737976,4.573975793367897,1.3333265247201803E-6
1476988950,2.6524126561175794,4.672055655312869,0.06176602993848308,1.3333246379234558E-6
5767799,6.554820569060948,2.011202071738571,1.3333483082608503E-6,0.549705864525622
25496,5.912597021697682,0.4961301974085735,1.33333103534637E-6,0.49370142712481646
25614620,0.1368724976248809,6.381857651324708,0.8912466535794852,1.333335710329971E-6
373669853,6.302531429133749,1.3333304795508795E-6,0.4624298083419366,0.9070657306242242
1517348844,5.1650872642886645,1.3333360300086627E-6,3.257080972579384,4.483079202132095
358871966,3.9923923393349536,6.175102846406009,0.0040521987862414165,1.3337008613372975E-6
6239422,6.000339459650894,0.0650741530570638,1.3333176743736145E-6,0.6580509994547014
1153902371,3.7416093326881312,6.594469259038597,1.333334790184823E-6,0.27281919769317414
18454432,1.3334632371990527E-6,7.257298915373231,0.04458217044482906,0.0019564863289338492
2126560010,1.3333281980602654E-6,1.4442344478230396,4.571414764280635,1.3127914167620198
793489,3.1891656408712583,2.241198680603404,1.6339832322518777,1.3333333856677435E-6
1819997118,4.736845503354296,2.018264345968853,1.4308843367741373,1.3333302095771875E-6
1491152429,1.3333352644548368E-6,1.1896278039497343,1.2695305082272306,2.483893396934706
2245324,4.379857733439413,1.4906808654917794,1.6082175375876684,1.3333335862198363E-6
1278495445,1.333341644009373E-6,1.264635027950571,1.0155108605722782,4.632597542920916
577750387,2.387175875785324,4.87050932245548,0.29617896910500585,1.3333347569402352E-6
621297654,0.16934336903152453,0.7310156396490256,4.254196924972548,1.3333167701228624E-6
1382916558,0.08334460694544266,0.27054060812902303,5.440252722775143,1.3333295641600665E-6
192974291,3.1297401204339312,2.2807630274068766,1.0451699338715639,1.333328549241105E-6
1331715096,1.692305772945067,3.5826066955458633,0.18224148847607893,1.3333437219834382E-6
506234210,5.380888777379829,1.333344957637079E-6,0.03866586193830976,0.032565893734775676
496776266,2.0197673330956056,4.920006327910583,1.3335073034475584E-6,0.002638547192123204
221252982,2.1200566099860527,4.594607677005836,0.2131102186658733,1.3333360013051377E-6
9370272,4.11429374874573,4.025620994703635,1.0279963633328684,1.3333339433853189E-6
721435072,3.7765723787435546,0.04183981173248418,4.747817355448801,1.3333030598064808E-6
789852986,3.0047798169551116,4.345777764826851,1.3334106315224636E-6,0.004229585372533238
1543999939,0.15685491866415885,1.1408038671852818,5.145685436230753,1.3333685709145528E-6
553038838,2.965588921231342,0.23498136702461694,4.8047514998332765,1.3333309432480908E-6
232007553,5.118357418995446,1.3334377320556813E-6,0.23578006410352628,0.007128484738671154
1499377514,5.1181409230388395,1.3332859088953773E-6,0.004454028100374893,0.025665646717157566
280453972,6.009846545763373,1.333324225208997E-6,0.5493679652407256,0.45244934265067543
2101001175,1.8859869754318697,1.3339522225322966E-6,5.712894550278906,0.004048135518735813
