1469609400,6.754135449931796E-6,5.880127658178488,7.658780671212812,13.582346927610411
1262742,2.243241973016597,2.5723082285967083,2.040380501631345,1.0E-6
431904090,1.0225039564319878,1.0E-6,3.475331395415171,0.5543701487134678
13299395,4.321580952540737,8.063694928188292,0.03011934166338004,1.0E-6
467814133,6.466562724575653,3.5260165153006224E-4,0.6959398333438259,1.0E-6
1114970510,1.6676351751731153,0.8055558606505745,0.052523654260783224,1.0E-6
546998530,0.004947844074892101,0.1122197362733164,1.0E-6,0.46405723869566035
1971402599,5.024169584519576,0.006803128466028338,1.0E-6,0.21283274222700393
267906357,0.5683422153330018,1.0E-6,8.97681492480485,7.035819570683059
1676703,1.0E-6,3.2560262174904784,13.978648477024207,1.5837513002162573
1542462653,0.47534007615255586,7.409441208998276,1.0E-6,2.6497766944131467
385182586,1.0E-6,11.58950661268491,1.9946130473211372,0.05402289247340554
1354076618,0.18883153796709937,10.672389871409093,1.3219690658986667,1.0E-6
1827621887,3.4003779900684674,10.66794830515478,0.004985703309343392,1.0E-6
15318279,1.5145068143598945,3.957546256640841,0.8550927462599375,1.0E-6
1112056,0.8457927902085596,1.4619123470311093,2.702914526919998,1.0E-6
2183178290,0.6258022370418516,4.397176561579024,1.0E-6,0.3129429899054637
1551859751,1.0E-6,6.717909183490571,0.08626856347032963,0.2933164329078398
1714328,2.7816456701916237,1.0E-6,1.3957289040762588,0.5229519033754064
962785815,1.5109336871434855,1.4077451465101698,1.0E-6,0.4019697830011339
24211166,2.4266220739639364,1.6849750134450843,0.06766646658465843,1.0E-6
221758078,1.1186518040103341,1.9039157030698384,1.0E-6,0.3113791613492699
1088969,1.9874619999409746,1.4096321981064621,0.5694315731457594,1.0E-6
2516898,0.7357718963270817,1.1595041383139428,0.609221470549775,1.0E-6
1406894013,0.005982554492956647,2.8096752243948613,2.2788672089845003,1.0E-6
1537191,1.9973133196689528,1.2947176577083013,0.23615622149953583,1.0E-6
2948999,7.432557165109044,0.45683325003736314,0.00901874080744929,1.0E-6
15343745,0.6977582661579698,0.9866701207174058,0.44264564020602853,1.0E-6
15412975,5.14067340758342,1.475196609592658,2.137657491563538E-4,1.0E-6
1545775,0.4427487509442361,0.8539092764161932,0.20842670412149303,1.0E-6
1696627228,0.0034177706523455084,6.222168315671179,0.13627932903580278,1.0E-6
1480704938,1.0E-6,1.2200717776345231,0.6218809392781974,1.0E-6
278477371,2.8550974676974525E-4,4.571564435262121,1.0E-6,0.004848991665554212
2031970835,5.6247471405859635,1.0E-6,0.07971039172446955,0.10397519113751767
787724071,6.688239928921469,1.0E-6,0.00938335872092985,0.012882792136008658
26913335,4.2455660306128244,0.12687980445339697,0.1116774701963624,1.0E-6
21751548,2.020609368449914,0.11840899108070377,1.0E-6,0.31908918696617106
61691,1.9059962175782421,0.06863405041720075,0.04953692265215398,1.0E-6
1456330238,3.707215482450467,1.0E-6,0.027894488625044893,0.42049166609527694
50474234,2.71410210650528,1.0E-6,2.4089486432146088E-4,5.885610815898102
2645075,3.1446522286379603,0.015427038090392472,0.04505250465108785,1.0E-6
1722971411,2.619332290341067,0.014839992322451,1.0E-6,0.8136898815985303
368237438,2.2989591153081124,0.0197383914703588,1.0E-6,0.6815629519894788
1394586531,0.5287689401488925,7.279289498916966,0.3363382245535568,1.0E-6
215014211,0.34452443489460666,8.680681764897585,0.4909138039305727,1.0E-6
43580430,0.6833956547653522,9.01981659745157,0.7712399071805207,1.0E-6
264345969,1.0E-6,4.615171818387382,0.002733460556069936,9.81491127475001
25905206,0.3282027571198021,3.3306106090866314,2.2745416356406043,1.0E-6
1335967334,0.04964829016793637,0.23277327578713192,3.9571161369149666,1.0E-6
1534227225,3.570078957940014,4.412193422604681,1.0780597652209187,1.0E-6
2015349687,2.2639685478326173,4.467345448508063,1.1472380957401287,1.0E-6
245568716,0.5800136421726761,0.8435517206264092,2.217376179511726,1.0E-6
922892,1.5118279125430494,0.8534471482862618,1.4734429027878095,1.0E-6
1485590798,0.0034018956327285235,6.975993462881966,1.0E-6,7.693371250384734
13429220,0.2412428955732617,1.0844171250250518,1.858569802511068,1.0E-6
478780012,3.494114936624528,0.4349127688218575,0.8683711108222618,1.0E-6
1549937221,1.0E-6,0.7208501329002546,0.008356264222567392,8.677212585918916
216497038,2.7229036554943824,1.515036870294987,0.3487306394608719,1.0E-6
30386835,7.866655876518397,3.1088736804641717,0.001732100424859417,1.0E-6
31533162,1.310872484589086,1.4254177947162923,0.19814576479023088,1.0E-6
21552360,5.402989434026652,2.3262283946716718,1.0E-6,0.0016313559113500158
282674163,3.991117083658716,2.4801127274430526,1.0E-6,0.0078644434266958
253875188,0.9795861388779715,0.3283181448153622,0.6810497939610297,1.0E-6
1593757006,3.023490100166204,0.019470534655023325,0.5021848966385862,1.0E-6
1470941396,1.9814009525840017,0.5471469214404864,0.1555262236628091,1.0E-6
1227972770,3.223179937425882,1.0E-6,0.38913456951863645,0.02008521749365606
2063174114,5.185263311479424,1.0E-6,0.009631462094425761,0.24326044217610435
1263811512,3.9440914624108383,0.03708825197477832,0.0496456723189329,1.0E-6
1427159752,4.175711301070343,0.01903023768970824,0.01889596402581934,1.0E-6
287467149,3.5044301525117256,0.021763057054090814,0.02330397714345347,1.0E-6
177274122,2.9919093412592854,1.0E-6,0.023386447809222114,0.906736725105939
328294485,0.002298760333577508,0.2484947820427254,1.0E-6,4.5590201940428425
1177786565,2.8259268646754876,1.0E-6,0.019556043097495455,0.9732885019668633
1375412714,4.781213576801348,0.006150466637279034,1.0E-6,0.056012228028566924
1856554,2.0064361370250565,7.353346791519404,9.122282689063324,1.0E-6
1943148216,2.046157837702172,3.1056927707804776,8.240972665214612,1.0E-6
54285677,0.9827298785339001,1.0E-6,7.392611264531657,9.500342869239502
25839290,1.7645325833075645,8.373650332113273,1.0E-6,2.1898737668472594
360608500,1.0E-6,5.427821591405662,9.117508741957785,3.4773128078308937
1531968802,1.0E-6,16.409920907294275,2.5190576674318903,0.9244535284342231
55153,0.7007621380567203,1.0E-6,6.710429200614173,2.3470846356049173
232933340,0.20511452902625088,1.917237107656738,9.154202639980786,1.0E-6
1649781242,7.8027889261888435,9.709326079265244,0.016403704363404145,1.0E-6
1386808,1.4798001260439275,4.793127805195976,1.8840447417421502,1.0E-6
317303826,0.46674859695193155,8.347022974165073,0.29452128086183316,1.0E-6
