1469609400,7.295668731948823E-6,0.0069775996249334,0.0024212397215409628,0.008275343323627652
1262742,0.039645910498334186,0.004174821658975098,0.003027109210682451,1.0E-6
431904090,0.04282942525140205,1.0E-6,0.004477893284263647,0.00705578619278476
13299395,0.0187957294092191,0.010654380742239173,0.003057270204087465,1.0E-6
467814133,0.03694158354842583,3.3714350584230655E-4,0.0041312571334557145,1.0E-6
1114970510,0.02998635455599198,0.005170330022232206,0.002727042904548478,1.0E-6
546998530,0.004665262247041399,0.010075938063744242,1.0E-6,0.010910349923017038
1971402599,0.04310391629572411,0.004857914370122444,1.0E-6,0.006882265128153073
267906357,0.03111572880987594,1.0E-6,0.0072627612718038,0.007309101284433171
1676703,1.0E-6,0.00833095046546611,0.006103529037934681,0.007723168922819618
1542462653,0.017535072427377705,0.010332486886347653,1.0E-6,0.015686620709425638
385182586,1.0E-6,0.00895277217846207,0.0046911582890605845,0.00611572961606198
1354076618,0.015768181879905845,0.0112752664328875,0.0037013098016597723,1.0E-6
1827621887,0.036428420730874995,0.007234178791150532,0.001574905876371004,1.0E-6
15318279,0.030030405713160624,0.011376986781199746,0.002603960789472,1.0E-6
1112056,0.044282274677763404,0.005165688410014589,0.003736044481648922,1.0E-6
2183178290,0.017625265275264132,0.00969390755831746,1.0E-6,0.015839407378728198
1551859751,1.0E-6,0.004904322540215994,0.0035620368379778097,0.018547612439197794
1714328,0.045461565561738665,1.0E-6,0.002749692840808713,0.01006092704447654
962785815,0.0567056464759415,0.003683712195521098,1.0E-6,0.00880495800159701
24211166,0.042798623193013315,0.007361984348172527,0.0021709059240194004,1.0E-6
221758078,0.04696606461721055,0.007263211263779299,1.0E-6,0.00659221182099205
1088969,0.03632602883662414,0.003817706834260436,0.0027657285493738965,1.0E-6
2516898,0.034254579658749194,0.005873058449702906,0.004200071335409833,1.0E-6
1406894013,0.009909009712311258,0.004628838116923347,0.005284879455994914,1.0E-6
1537191,0.02935206655004355,0.004018624738404006,0.003701268523680485,1.0E-6
2948999,0.04749855301688617,0.004305921912956083,0.0018696890342742396,1.0E-6
15343745,0.01123193718396493,0.00974066444399521,0.0035197609083268597,1.0E-6
15412975,0.01128843384254564,0.008973136855447502,2.0323941294995109E-4,1.0E-6
1545775,0.032492213067302336,0.004722418074211435,0.00444007610250544,1.0E-6
1696627228,0.008064770340086597,0.004095281223002269,0.004500404930754751,1.0E-6
1480704938,1.0E-6,0.012519120675926613,0.002646813003404534,3.232212308118725E-4
278477371,2.844427441716567E-4,0.004639356853382967,1.0E-6,0.011049041112852718
2031970835,0.019992734267396832,1.0E-6,0.0033242398614362896,0.01576631202827576
787724071,0.04304607406059484,1.0E-6,0.0017998554364090902,0.003974367017922019
26913335,0.022296600319819455,0.004827123176327335,0.004361793823630341,1.0E-6
21751548,0.014399569394602343,0.008369160820262393,1.0E-6,0.00784526975827609
61691,0.022222708141194154,0.005511197798163672,0.0032381766755023708,1.0E-6
1456330238,0.0480703549144991,1.0E-6,0.0026359669271002915,0.008622257969406763
50474234,0.011364630381223206,1.0E-6,1.9651096746713234E-4,0.012743502075284517
2645075,0.03268807160051247,0.004133076947624478,0.002774563800511967,1.0E-6
1722971411,0.03794911961156216,0.0047121213614625,1.0E-6,0.010452022781402929
368237438,0.05009749575885567,0.003763941841824781,1.0E-6,0.0072101894942586935
1394586531,0.014233630261963528,0.010313122192468126,0.0030373914264483068,1.0E-6
215014211,0.020727143193114073,0.011370694105287687,0.0028121309944470086,1.0E-6
43580430,0.029111792719357214,0.008188137005258393,0.0029391731848493904,1.0E-6
264345969,1.0E-6,0.01253993698900398,0.0013664782757663166,0.009092891284672817
25905206,0.028209127821241284,0.004850883601340371,0.0046695887808324826,1.0E-6
1335967334,0.010105024517612058,0.008701612008054672,0.00642314091625223,1.0E-6
1534227225,0.04580295905983986,0.003667830633418396,0.002634682670423449,1.0E-6
2015349687,0.040330938296654344,0.004185177412241971,0.002970634799138324,1.0E-6
245568716,0.04564030269494258,0.003878734489846195,0.004116302175544559,1.0E-6
922892,0.03865963238945808,0.003098505900730581,0.004111550901961003,1.0E-6
1485590798,0.006877781529447848,0.005378800717031801,1.0E-6,0.014907148648331764
13429220,0.029930547425621568,0.004557265815660441,0.003171151818775279,1.0E-6
478780012,0.0336600823386956,0.006307447575762086,0.0040522163597550166,1.0E-6
1549937221,1.0E-6,0.005552644126354014,0.004193864659859607,0.013390926137195393
216497038,0.04061924410600044,0.004779273371796302,0.002165798400246254,1.0E-6
30386835,0.0362816784588273,0.005720745662898921,0.0015439279396504855,1.0E-6
31533162,0.014805790805991377,0.01160844176063908,0.0029810297714623446,1.0E-6
21552360,0.03774973512615944,0.006360578823368028,1.0E-6,0.0016304143534966943
282674163,0.053992951034479805,0.00403930335459208,1.0E-6,0.004549661548815484
253875188,0.03154489798449709,0.006942350235846901,0.003810634891579064,1.0E-6
1593757006,0.0257047868832845,0.004789800177310298,0.005195071249164685,1.0E-6
1470941396,0.026755854609634745,0.0044309253629261185,0.004964226561418209,1.0E-6
1227972770,0.01773748305325915,1.0E-6,0.005593154530559279,0.011203999604618178
2063174114,0.03585821778737416,1.0E-6,0.002121100493757669,0.00683885130057732
1263811512,0.045290341082670736,0.003569363994110589,0.0024270784885794742,1.0E-6
1427159752,0.04151966354388783,0.004980886783229899,0.001992235431270029,1.0E-6
287467149,0.03390783887300378,0.005289751630419771,0.003050431262531204,1.0E-6
177274122,0.04628220133791281,1.0E-6,0.0021107970377658236,0.007597536981544641
328294485,0.0031638540699799153,0.010281709048010467,1.0E-6,0.008108694689955709
1177786565,0.04062789512331171,1.0E-6,0.001972249118099109,0.012179481489013206
1375412714,0.040708503670592505,0.002397997427542158,1.0E-6,0.009731641240967794
1856554,0.03152102043743895,0.00364256816803396,0.004620512452009374,1.0E-6
1943148216,0.0441723670265261,0.006067735225176998,0.0030025978288187676,1.0E-6
54285677,0.03580653388834605,1.0E-6,0.003306323771245204,0.014117132956592568
25839290,0.051474808611578944,0.00432807875124081,1.0E-6,0.009827754775342
360608500,1.0E-6,0.012397069567283968,0.0031077375370631498,0.007448989435850995
1531968802,1.0E-6,0.004976722298683384,0.0026620426182365183,0.0276503295962749
55153,0.03828192654831538,1.0E-6,0.0027628661981809635,0.0085780186233206
232933340,0.030658672411080983,0.0052215504987885245,0.0045827545500385074,1.0E-6
1649781242,0.022187979233321886,0.011017087562704492,0.0018147055330680246,1.0E-6
1386808,0.03316134083027998,0.007118695408063523,0.0026957772333427725,1.0E-6
317303826,0.0182163056670771,0.011425501162284964,0.002361783127253324,1.0E-6
539308758,0.03147453575283896,1.0E-6,0.002479369578085224,0.011776727024292177
8029226,0.030160414585039753,0.004697355879111937,0.00500230251903332,1.0E-6
419591776,0.02744599100575778,0.008553273649872573,0.0025105106951299216,1.0E-6
42141295,0.015621904634047067,0.011307328595717545,0.0031715905517874766,1.0E-6
1442509122,0.022997845632034955,0.0034032198092253858,0.006395267595099819,1.0E-6
686394932,0.03144122666726931,0.002932126340792594,0.0061317964416034414,1.0E-6
33322378,0.029859112166281204,0.005177546888859201,0.0047058789738200065,1.0E-6
14851693,0.0541049559764005,0.0030937040412798208,1.0E-6,0.0018147124653182497
1422773575,0.04212189784510134,0.004841246894057546,0.0026715145699669363,1.0E-6
2176671300,0.03531592404053711,0.003911973593032948,0.004570636706452733,1.0E-6
1476988950,0.03227066578948006,0.010395100288466021,0.005400266157925799,1.0E-6
5767799,0.04130861307933364,0.005050202168009581,1.0E-6,0.010505510316816033
25496,0.02515051300495332,0.004111404720215498,1.0E-6,0.019528275993124542
25614620,0.014186615301818395,0.011872361427956253,0.0023926161844239563,1.0E-6
373669853,0.024319152941136218,1.0E-6,0.005856953184379338,0.011235142280297398
1517348844,0.044531285625253866,1.0E-6,0.0024643817134353944,0.011448636957494695
358871966,0.0346377084338849,0.006780262779862783,9.774146053483552E-4,1.0E-6
6239422,0.03800020509611366,0.004151599480042847,1.0E-6,0.008804617315062515
1153902371,0.02830467670112932,0.007398965303330328,1.0E-6,0.015827046441716182
18454432,1.0E-6,0.013149295870949058,0.0021988984743831373,9.30368005839819E-4
2126560010,1.0E-6,0.01107277821143822,0.0064214392413980805,0.017434514074385232
793489,0.048855399689419,0.0029010747270459053,0.002941191904567962,1.0E-6
1819997118,0.03729453656698767,0.007373190277284789,0.004052858372253968,1.0E-6
1491152429,1.0E-6,0.009366475965339956,0.002346727811584743,0.021370544308587685
2245324,0.03585101398413005,0.003481180028931404,0.004533570855086105,1.0E-6
1278495445,1.0E-6,0.007528764135038862,0.0020577552890929393,0.022605336198381874
577750387,0.02944839263964731,0.00735203710080669,0.002863547325685978,1.0E-6
621297654,0.028580852075056958,0.005054562563075263,0.010826241621613114,1.0E-6
1382916558,0.013316606562295958,0.006027047544526225,0.007303937777718263,1.0E-6
192974291,0.0251865726660769,0.009352407631017912,0.0031334252730593243,1.0E-6
1331715096,0.01976666757313767,0.00927827019279811,0.003947876068486442,1.0E-6
506234210,0.044724466150994194,1.0E-6,0.0017818096424144013,0.004969235541862835
496776266,0.01636854351716912,0.014082800257764849,1.0E-6,0.0013591074591186019
221252982,0.013801892616694966,0.010733604036342471,0.004643072388370661,1.0E-6
