0,0,2.217125,-Infinity
0,1,2.217125,-Infinity
0,2,2.217125,-Infinity
0,3,2.217125,-Infinity
0,4,2.217125,-Infinity
0,5,2.217125,-Infinity
0,6,2.217125,-Infinity
0,7,2.217125,-Infinity
0,8,2.217125,-Infinity
0,9,2.217125,-Infinity
1,0,2.217125,-Infinity
1,1,2.217125,-Infinity
1,2,2.217125,-Infinity
1,3,2.217125,-Infinity
1,4,2.217125,-Infinity
1,5,2.217125,-Infinity
1,6,2.217125,-Infinity
1,7,2.217125,-Infinity
1,8,2.217125,-Infinity
1,9,2.217125,-Infinity
2,0,0.009950,2.207175
2,1,0.009950,2.207175
2,2,2.207175,0.009950
2,3,2.207175,0.009950
2,4,2.207175,0.009950
2,5,0.009950,2.207175
2,6,0.009950,2.207175
2,7,2.207175,0.009950
2,8,2.207175,0.009950
2,9,0.009950,2.207175
3,0,0.009950,2.207175
3,1,2.207175,0.009950
3,2,2.207175,0.009950
3,3,0.009950,2.207175
3,4,2.207175,0.009950
3,5,0.009950,2.207175
3,6,2.207175,0.009950
3,7,2.207175,0.009950
3,8,2.207175,0.009950
3,9,2.207175,0.009950
4,0,2.207175,0.009950
4,1,2.207175,0.009950
4,2,2.207175,0.009950
4,3,2.207175,0.009950
4,4,0.009950,2.207175
4,5,2.207175,0.009950
4,6,0.009950,2.207175
4,7,2.207175,0.009950
4,8,2.207175,0.009950
4,9,2.207175,0.009950
5,0,2.207175,0.009950
5,1,2.207175,0.009950
5,2,0.009950,2.207175
5,3,0.009950,2.207175
5,4,2.207175,0.009950
5,5,2.207175,0.009950
5,6,0.009950,2.207175
5,7,0.009950,2.207175
5,8,2.207175,0.009950
5,9,0.009950,2.207175
6,0,2.207175,0.009950
6,1,2.207175,0.009950
6,2,2.207175,0.009950
6,3,2.207175,0.009950
6,4,0.009950,2.207175
6,5,0.009950,2.207175
6,6,2.207175,0.009950
6,7,2.207175,0.009950
6,8,0.009950,2.207175
6,9,2.207175,0.009950
7,0,-Infinity,2.217125
7,1,-Infinity,2.217125
7,2,-Infinity,2.217125
7,3,-Infinity,2.217125
7,4,-Infinity,2.217125
7,5,-Infinity,2.217125
7,6,-Infinity,2.217125
7,7,-Infinity,2.217125
7,8,-Infinity,2.217125
7,9,-Infinity,2.217125
8,0,0.009950,2.207175
8,1,2.207175,0.009950
8,2,0.009950,2.207175
8,3,0.009950,2.207175
8,4,2.207175,0.009950
8,5,2.207175,0.009950
8,6,0.009950,2.207175
8,7,0.009950,2.207175
8,8,2.207175,0.009950
8,9,0.009950,2.207175
9,0,2.207175,0.009950
9,1,0.009950,2.207175
9,2,2.207175,0.009950
9,3,2.207175,0.009950
9,4,0.009950,2.207175
9,5,0.009950,2.207175
9,6,0.009950,2.207175
9,7,0.009950,2.207175
9,8,0.009950,2.207175
9,9,0.009950,2.207175
10,0,0.009950,2.207175
10,1,2.207175,0.009950
10,2,2.207175,0.009950
10,3,0.009950,2.207175
10,4,2.207175,0.009950
10,5,2.207175,0.009950
10,6,2.207175,0.009950
10,7,0.009950,2.207175
10,8,0.009950,2.207175
10,9,0.009950,2.207175
11,0,-Infinity,2.217125
11,1,-Infinity,2.217125
11,2,-Infinity,2.217125
11,3,-Infinity,2.217125
11,4,-Infinity,2.217125
11,5,-Infinity,2.217125
11,6,-Infinity,2.217125
11,7,-Infinity,2.217125
11,8,-Infinity,2.217125
11,9,-Infinity,2.217125
12,0,0.009950,2.207175
12,1,2.207175,0.009950
12,2,2.207175,0.009950
12,3,2.207175,0.009950
12,4,0.009950,2.207175
12,5,0.009950,2.207175
12,6,0.009950,2.207175
12,7,2.207175,0.009950
12,8,2.207175,0.009950
12,9,2.207175,0.009950
13,0,2.207175,0.009950
13,1,0.009950,2.207175
13,2,2.207175,0.009950
13,3,2.207175,0.009950
13,4,0.009950,2.207175
13,5,0.009950,2.207175
13,6,2.207175,0.009950
13,7,2.207175,0.009950
13,8,2.207175,0.009950
13,9,2.207175,0.009950
14,0,0.009950,2.207175
14,1,2.207175,0.009950
14,2,2.207175,0.009950
14,3,2.207175,0.009950
14,4,0.009950,2.207175
14,5,2.207175,0.009950
14,6,2.207175,0.009950
14,7,0.009950,2.207175
14,8,0.009950,2.207175
14,9,0.009950,2.207175
15,0,2.207175,0.009950
15,1,2.207175,0.009950
15,2,2.207175,0.009950
15,3,0.009950,2.207175
15,4,0.009950,2.207175
15,5,0.009950,2.207175
15,6,0.009950,2.207175
15,7,2.207175,0.009950
15,8,0.009950,2.207175
15,9,0.009950,2.207175
16,0,0.009950,2.207175
16,1,0.009950,2.207175
16,2,0.009950,2.207175
16,3,2.207175,0.009950
16,4,0.009950,2.207175
16,5,0.009950,2.207175
16,6,2.207175,0.009950
16,7,0.009950,2.207175
16,8,0.009950,2.207175
16,9,2.207175,0.009950
17,0,2.207175,0.009950
17,1,2.207175,0.009950
17,2,2.207175,0.009950
17,3,2.207175,0.009950
17,4,2.207175,0.009950
17,5,2.207175,0.009950
17,6,2.207175,0.009950
17,7,0.009950,2.207175
17,8,2.207175,0.009950
17,9,2.207175,0.009950
18,0,0.009950,2.207175
18,1,0.009950,2.207175
18,2,0.009950,2.207175
18,3,0.009950,2.207175
18,4,2.207175,0.009950
18,5,2.207175,0.009950
18,6,0.009950,2.207175
18,7,0.009950,2.207175
18,8,2.207175,0.009950
18,9,0.009950,2.207175
19,0,2.217125,-Infinity
19,1,2.217125,-Infinity
19,2,2.217125,-Infinity
19,3,2.217125,-Infinity
19,4,2.217125,-Infinity
19,5,2.217125,-Infinity
19,6,2.217125,-Infinity
19,7,2.217125,-Infinity
19,8,2.217125,-Infinity
19,9,2.217125,-Infinity
20,0,2.207175,0.009950
20,1,0.009950,2.207175
20,2,2.207175,0.009950
20,3,2.207175,0.009950
20,4,0.009950,2.207175
20,5,2.207175,0.009950
20,6,0.009950,2.207175
20,7,2.207175,0.009950
20,8,2.207175,0.009950
20,9,2.207175,0.009950
21,0,2.207175,0.009950
21,1,2.207175,0.009950
21,2,0.009950,2.207175
21,3,0.009950,2.207175
21,4,2.207175,0.009950
21,5,0.009950,2.207175
