1469609400,6.583448611234701,1.0E-6,2.2172264814024818E-5,1.0E-6
1262742,6.70475430957395,1.0E-6,1.0E-6,1.0E-6
431904090,3.515478835531021,1.0E-6,1.0E-6,1.0E-6
13299395,0.9916369837747905,0.21948871203272308,1.0E-6,0.09401300067413432
467814133,0.47452017294882887,1.0E-6,1.0E-6,0.5527600372978582
1114970510,0.5777566308651668,3.37799668704106E-4,1.0E-6,1.4836648885930613E-4
546998530,0.05654131211268593,1.0056799593636748E-4,1.0E-6,2.1288822729414973E-4
1971402599,0.07528839178086003,7.03083463791662E-4,1.0E-6,3.0407770830369226E-4
267906357,6.401729001292569,5.428797264077724,1.0E-6,9.004283829399306E-5
1676703,8.629908399614882,0.5752476681620534,1.0E-6,5.218146340260382
1542462653,5.150594094357421,8.594445576611445E-5,3.1774899455185177,1.0E-6
385182586,4.39634414449865,4.608560775419672E-4,1.0E-6,8.071824002609867E-4
1354076618,6.381037370094145,0.14552597294422245,0.6257070193087996,1.0E-6
1827621887,5.017928959435251,1.0E-6,1.0E-6,2.55603786475736E-4
15318279,5.602482390659594,1.0E-6,6.109752460816094E-5,1.0E-6
1112056,2.881861974055606,0.21075238941143382,1.0E-6,0.21789291647591844
2183178290,2.0482298172571274,1.9198736666665322E-4,4.432043757749942,1.0E-6
1551859751,2.404729334845545,1.0E-6,1.0E-6,1.0E-6
1714328,0.8945482309213882,8.187947314553427E-5,1.0E-6,0.010314931151929342
962785815,0.9569447005378491,0.6531836324362458,1.1544120049109092,1.0E-6
24211166,0.9535548075294457,0.5921137794270717,1.1251556158781961,1.0E-6
221758078,0.8769989967501288,1.0E-6,0.737901220303335,1.0E-6
1088969,1.7791817752685801,1.0E-6,5.500183177559129E-4,0.46579153190528183
2516898,0.7506542548630546,0.470473199268322,1.0E-6,0.11054821804561242
1406894013,0.5860904355837105,1.0E-6,1.0E-6,0.9092622930752724
1537191,0.7118823464846633,0.3648137459188162,1.0E-6,0.0834059856866509
2948999,0.4505997340812737,0.020127255393202613,2.88297641611992,1.0E-6
15343745,1.3598208061347365,4.434947050128068,1.0E-6,1.653398549694139E-4
15412975,0.7681406242252382,4.9859820637675725E-5,5.773660414318663E-4,1.0E-6
1545775,0.39726048197460057,1.4462003693160872,1.0E-6,0.18835324034814735
1696627228,0.0011720484964738067,6.0184867862666565,1.0E-6,0.0012143294505170198
1480704938,0.3080123183736604,1.0E-6,4.738530601766485,8.171660678975961E-5
278477371,0.39191709494443494,2.2627138836184333,1.3050849496841217E-4,1.0E-6
2031970835,0.3650876136704309,1.0E-6,1.0E-6,1.0E-6
787724071,0.39850465403855234,1.0E-6,2.024797199851574E-4,0.18682294531649676
26913335,0.23025153615588684,1.0E-6,3.2733809567092247E-6,0.3901078288389569
21751548,0.10843500414269291,1.0E-6,1.0E-6,5.333599848516045E-5
61691,0.06504192450745122,7.836548138526898E-5,1.0E-6,0.02340279258489296
1456330238,0.02762068262742307,1.9586330096331526,0.21484849806152959,1.0E-6
50474234,0.03507109163586802,1.0E-6,1.0E-6,0.24983391559962492
2645075,0.01284890768399821,1.4852898542718231,1.0E-6,0.34853270316756907
1722971411,0.12312508848505266,2.4678695692256775E-4,2.276454009751187E-4,1.0E-6
368237438,0.003237068353892022,2.0599508909254716E-4,1.0E-6,1.2599195058607455
1394586531,6.1760745370733545,1.0E-6,4.2005381892351904E-5,1.1631654369199319E-4
215014211,5.2417236966537395,0.09778607370837299,0.14396181046234677,1.0E-6
43580430,6.05464867438072,1.0E-6,1.0E-6,0.3520904110317362
264345969,1.3235449769563882E-4,1.0E-6,1.0E-6,3.95214166206269
25905206,2.4595031388529955,0.10709067916184016,1.0E-6,0.6909841292683677
1335967334,9.489383038381754E-4,1.0E-6,1.3076682688559042E-4,3.699023249347446
1534227225,5.442844838679984,0.0012966321752934985,4.759411911222557E-5,1.0E-6
2015349687,2.8073216667498664,4.098231267112148E-5,1.769128355589504,1.0E-6
245568716,1.4958840696257187,0.5611178928130192,1.0E-6,0.4571062359033902
922892,5.013134658901477,3.806730810930582E-4,1.0E-6,7.33035607456114E-4
1485590798,5.066092790152842,1.0E-6,3.5283744426833967E-4,3.19957990093082E-4
13429220,5.861317123447869,1.2478829784731926E-4,1.0E-6,0.8250653078307599
478780012,3.1312397341046645,1.9442418053575123E-4,1.0013848462226803E-5,1.0E-6
1549937221,0.9908259111365839,1.0E-6,1.0E-6,0.543234563878285
216497038,1.020281854996507,0.8466518299865456,0.09259527461175245,1.0E-6
30386835,0.7810192123413038,1.0E-6,1.4196195210138183E-4,3.689320514326898E-4
31533162,1.1621721518683845,1.0E-6,1.1998492048766825E-4,7.553777532946547E-4
21552360,0.4819546282944715,0.18665632237375368,1.479155048983743,1.0E-6
282674163,0.41101152810614805,1.0E-6,1.0E-6,3.988194223806779E-4
253875188,0.44409615634791993,1.0E-6,1.0E-6,0.7290000373411009
1593757006,0.07998428099003368,0.4374972079456018,1.0E-6,1.287755351699246
1470941396,0.26585910011606895,1.267827470247767,1.0E-6,0.2799615360848873
1227972770,0.06948520128708649,5.899120093900881E-5,1.0E-6,1.801127522671916
2063174114,0.0807470478951961,1.0E-6,1.0E-6,6.871433158767438E-5
1263811512,0.021514918750842223,4.514021363956782,2.3031257693611523E-5,1.0E-6
1427159752,0.04008059477952982,0.0018923577720072213,1.0E-6,3.624119665131672E-4
287467149,0.019792455158587276,0.8682568342771582,1.0E-6,0.24353625204626028
