1469609400,1.0E-6,0.006291395221556227,0.007922885201614823,4.967452778994383
1262742,1.0E-6,0.0021521391113962507,1.3897220831095995E-5,1.3000642132118655E-5
431904090,2.2681019386904517E-4,0.010560179571737915,0.018228028016774468,1.0E-6
13299395,0.020055599878175772,0.0019193615592406647,0.00672395919072326,1.0E-6
467814133,0.012369476731710509,0.0030882840781754736,0.013538825704991004,1.0E-6
1114970510,0.012874219622903166,0.003801835550224805,3.131582050363041E-4,1.0E-6
546998530,0.009331954735743019,0.001119578735211574,0.002937975783487919,1.0E-6
1971402599,4.510782357451969E-4,0.006354407441408166,1.2174772219967228E-4,1.0E-6
267906357,0.012981071989918859,0.004517258880595746,9.663134549559034E-4,1.0E-6
1676703,0.0025150621638953103,0.004498649007915181,0.02219761217228235,1.0E-6
1542462653,0.017733718169086102,0.001269508068649185,1.0E-6,5.391417373166166
385182586,0.0017755672286171517,0.0018090308147596518,0.024246292240159516,1.0E-6
1354076618,1.0E-6,0.006312085667521055,0.012588132038529463,0.13252845086397502
1827621887,0.01301238235204059,0.005459121946753987,1.0E-6,1.0E-6
15318279,3.7746545718555916E-4,0.009273571593526011,1.0E-6,1.0E-6
1112056,0.006517951525889805,0.005402973810804236,0.018059453066722977,1.0E-6
2183178290,0.017593729612304182,0.0034941316447836537,1.0E-6,0.8994047976980879
1551859751,0.01884504890447463,1.0E-6,1.0E-6,0.2927054773057529
1714328,1.0E-6,0.00308685391748852,0.022473705900116867,0.6230567238901047
962785815,1.1834142045455518E-4,0.009491642616847835,1.0E-6,7.805994562250108E-4
24211166,1.0E-6,0.009570554882875493,1.0E-6,4.7301706058641105E-4
221758078,0.005301755171465085,0.003995286902108218,1.0E-6,0.4343829804965032
1088969,0.00757812899943837,0.0068765304218369695,0.009194362135408167,1.0E-6
2516898,0.013766572245321067,0.003535448120611466,0.012750416474330829,1.0E-6
1406894013,0.011855101806091775,1.0E-6,0.022190094279522607,1.0E-6
1537191,0.007915224573975154,0.008098174907375513,7.581436628626749E-5,1.0E-6
2948999,4.943005257246472E-4,0.0069089788345009845,0.013313992078507511,1.0E-6
15343745,0.013774276079421346,0.004671890328828187,1.0E-6,0.22537153963874748
15412975,0.014387709106028376,0.0036505809488847265,0.0015390621048212293,1.0E-6
1545775,0.005589165199953401,0.002091009932019401,0.028426383759719485,1.0E-6
1696627228,0.046629095197210854,7.355309136043956E-5,6.348953092561647E-5,1.0E-6
1480704938,0.014012904987333763,1.0E-6,4.895309128805691E-5,0.010428390718198814
278477371,0.020430360840890227,0.0013097034669155745,1.0E-6,0.21424808053980737
2031970835,1.5493383316725755E-4,0.007692394613571777,0.002036405250222097,1.0E-6
787724071,0.00785568995376812,0.008966951944395398,1.0E-6,3.962229232664021E-5
26913335,0.00921588197535982,0.004565920073401229,0.013940574238385055,1.0E-6
21751548,0.010604613383406753,0.005513792815639227,1.0E-6,9.846144979047683E-5
61691,0.012544187593883717,0.005324386748334668,1.0E-6,0.18867560472078038
1456330238,1.0E-6,0.0050199857492441435,0.01496736642415781,0.11216881509268486
50474234,1.0E-6,0.0031899756064559088,0.014955209050314952,0.7371719745339768
2645075,0.006676852146698112,0.0042825997778065655,0.016151693096135827,1.0E-6
1722971411,0.0013264447449915207,0.007813995469467486,1.0E-6,9.137995591681159E-5
368237438,3.790904863941079E-4,0.00875529192434973,1.0E-6,1.0E-6
1394586531,0.022109717386308937,1.0E-6,0.008129966203311897,1.0E-6
215014211,0.019703178751998687,0.0036435415257715952,1.0E-6,0.07665473642968837
43580430,0.023361562747105744,0.0022682386954980594,1.0E-6,0.11666473190981212
264345969,0.014007305449656638,0.003437576108205104,1.0E-6,0.5069617515080842
25905206,0.008773729775967496,0.002583302056589062,0.021815751292626702,1.0E-6
1335967334,5.273618814703345E-4,0.001049280301828081,0.023381589546218568,1.0E-6
1534227225,0.020789294898202484,0.003383637549489897,1.3032763948386155E-4,1.0E-6
2015349687,0.019463109696076716,0.003262214171452071,7.423754078383375E-4,1.0E-6
245568716,1.0E-6,0.0068744648611200965,0.016203880141849123,1.0E-6
922892,1.0E-6,0.027309172097651796,4.267846205087322E-4,1.0E-6
1485590798,0.013220033122363275,0.00373190986433805,3.9833029300375E-5,1.041874663464775
13429220,0.011436538563682418,0.0027663122595979967,0.0182577437928453,1.0E-6
478780012,0.022641797349164605,0.0021485550486036414,3.7042972718498315E-4,1.0E-6
1549937221,0.002007295441925399,0.003695086859707232,1.0E-6,0.14861619073941326
216497038,0.019108943748693243,0.0021308248657007918,0.009958917627603642,1.0E-6
30386835,1.0E-6,0.008418017613258782,5.129222216699066E-4,0.05263120005997084
31533162,0.009151109766947078,0.005649358942811663,1.9041327151981177E-4,1.0E-6
21552360,0.007650646580905515,0.00825366544467248,1.0E-6,1.0E-6
282674163,1.0E-6,0.009917643880971149,1.0E-6,1.0E-6
253875188,0.008977820219913139,0.004047993931622326,0.017500834884921542,1.0E-6
1593757006,0.00239653832968207,0.0017186229663013236,0.02695352207626912,1.0E-6
1470941396,0.004254339904270653,0.002878733238760859,0.026315018579585982,1.0E-6
1227972770,0.0011369285007938206,0.005368461177988524,0.020020350924367356,1.0E-6
2063174114,1.0E-6,0.01035654867766999,8.038456438490942E-5,1.0E-6
1263811512,0.014613267995702844,0.0028478018983594537,0.013573153774656274,1.0E-6
1427159752,0.02095666901509686,0.0027811919081102083,1.0E-6,1.0E-6
287467149,0.015989118022113266,0.001819788596948837,0.01481920358331674,1.0E-6
177274122,0.004920380974033285,0.00852120225193184,0.006783966476389605,1.0E-6
328294485,0.01588349052317325,0.003290319066368317,1.0E-6,0.10206175674966138
1177786565,1.0E-6,0.009680153953078606,1.0E-6,1.0E-6
1375412714,7.620497451857113E-4,0.006295006082485251,1.0E-6,3.8443253479536844E-5
1856554,0.004601179692487507,0.00600352518427087,0.020725694827599672,1.0E-6
1943148216,1.2081331299288794E-4,0.00861354817942852,0.0018687382691895764,1.0E-6
54285677,0.006391052199833218,0.00845004325653387,0.009427843397880727,1.0E-6
25839290,1.9177411441503578E-5,0.016281631476881112,0.005822880576771309,1.0E-6
360608500,0.023139789926965654,1.0E-6,0.005664839489260796,1.9184415228966643
1531968802,0.025389308873190145,1.0E-6,0.009431313719417302,1.0E-6
55153,1.0E-6,0.008727311986057959,0.011027324661703709,0.2159607272086023
232933340,0.009522319281346345,4.413889269672662E-5,0.012890826615601283,1.0E-6
1649781242,7.139197725694044E-4,0.008963979144657262,1.0E-6,8.144015610706089E-5
1386808,1.0E-6,0.012821251283821089,1.2940008711889654E-4,4.3930398835363737E-4
317303826,0.01647181122045693,1.0E-6,1.0E-6,0.5718205667492551
539308758,0.00427688601912192,0.00709327780348241,1.0E-6,0.32057150134995305
8029226,0.008518413776390262,0.01152530436357015,1.0E-6,2.008955183144355E-5
419591776,0.025416454424881014,9.165471958562825E-5,1.0E-6,1.0E-6
42141295,0.021588154545676568,0.0020987719236600683,0.009592360866771848,1.0E-6
1442509122,6.061325589212927E-5,0.0066541755286355165,0.008507172038829358,1.0E-6
686394932,0.0010248618309091886,0.002777651230615826,0.0305975350544955,1.0E-6
33322378,1.0E-6,0.003200564498974927,0.026685014428659844,2.3266466171271614E-4
14851693,0.014710691472364763,0.004187649342542682,0.011804499918777831,1.0E-6
1422773575,2.5777207518608633E-4,0.0042478000138079985,0.025287199259715284,1.0E-6
2176671300,0.024000057769666197,0.0011952149624832834,1.0E-6,0.1974978095208181
1476988950,8.630353256728267E-4,0.02049295902826411,6.522655684745282E-4,1.0E-6
5767799,2.952764845047419E-4,0.010854619656606645,2.6150723625394454E-5,1.0E-6
25496,1.0E-6,0.009037795450055492,0.0013142354635638498,2.852689490731114E-4
25614620,0.021554287321987584,0.001993509960926286,0.008435516287901582,1.0E-6
373669853,1.7189844632875604E-5,0.009535353718853858,1.0E-6,1.1755211518310463E-4
1517348844,0.004797845734761104,0.0121785709545619,1.0E-6,2.667675332833628E-4
358871966,0.004694088074262745,0.009811319113364074,0.004979594456874904,1.0E-6
6239422,0.004888626926594115,0.005786572370289071,1.0E-6,3.692107851483254E-4
1153902371,8.649253037404019E-5,0.01227122926557765,1.0E-6,1.0E-6
