1469609400,1.3332932874297745E-6,0.4877222587802275,1.1019650596972426,5.0634173460599206
1262742,1.5140174077658173E-6,6.255940213254541,2.7254275566005267E-5,2.5400218518598528E-5
431904090,2.6207598423910587E-4,4.086144333859615,6.27775093366889,1.3331887551472755E-6
13299395,4.413406309641762,4.350882993019098,1.099215657080748,1.3333103359846086E-6
467814133,0.40591682201172163,5.303768184653192,2.3518364700924024,1.3333301090372452E-6
1114970510,0.6939428669590211,4.788293488669282,4.2390747557323987E-4,1.3351782000619254E-6
546998530,4.796579444827358,0.0016507377119432396,0.0024398661341684105,1.3328321985493674E-6
1971402599,4.159732013306094E-4,5.564897998277296,2.4382000047719172E-4,1.3326765851975874E-6
267906357,5.52576822312206,4.11119070130251,9.316388443645157E-4,1.3332699799450866E-6
1676703,0.00522532120078892,4.111808739706078,3.045426753956768,1.3332971589377818E-6
1542462653,0.34767907409224724,0.00577268091916347,1.3333751273316112E-6,5.392785696780274
385182586,0.003125339666053914,0.006262524644015404,4.395439986254324,1.3311663330157178E-6
1354076618,1.3333335140348919E-6,3.377959646821876,0.22527860946030512,2.7429317422859536
1827621887,0.4061091077408607,5.0146096664413715,1.3333321342507352E-6,1.333332378097233E-6
15318279,6.221520733529469E-4,5.602479400325412,1.3338132532116716E-6,1.3333381791419095E-6
1112056,3.368477439689438,3.0692332178210613,3.482420013680634,1.33333492842302E-6
2183178290,4.111294398538617,3.881982111790732,1.3333269534505047E-6,4.816664883125847
1551859751,5.352220815479225,1.333334334490332E-6,1.3333320961168914E-6,4.1112361400593835
1714328,1.3333246364213858E-6,3.057223318232913,2.022004046655083,1.9903917648579275
962785815,2.3675637673304729E-4,4.710368470419448,1.3344366973699716E-6,0.0014270488776691082
24211166,1.3333325316740129E-6,3.0484333772893657,1.3334807014651206E-6,9.460702151685629E-4
221758078,2.3980260453557545,6.5931753265462145,1.3333329172518151E-6,3.0909867956022774
1088969,2.4860542658119886,3.0456724844069143,3.913179077629121,1.3333318898082208E-6
2516898,2.3987697775876233,4.357583960502855,3.1789282111140023,1.3333348617504866E-6
1406894013,4.1745710215973695,1.3333332751801928E-6,6.16770022220947,1.3333302348719493E-6
1537191,2.4859565582060434,4.383079390798316,1.4726968838635077E-4,1.3388699178416607E-6
2948999,9.273700721024894E-4,1.70538489259727,4.987663675730559,1.333588319281619E-6
15343745,4.505578124648123,5.084734661830015,1.3333233064159032E-6,5.017510593449692
15412975,4.112040780051653,3.0456859026322385,0.0017401516793688538,1.333056588017556E-6
1545775,3.7387747771616637,2.1605922622483966,3.629890561774999,1.3333335940331043E-6
1696627228,6.018834428932677,1.5187189340673218E-4,1.2274836571285526E-4,1.3431055635848662E-6
1480704938,3.7139516133320623,1.3387842961001375E-6,9.773289619127476E-5,5.303692289569966
278477371,5.403101299791742,0.0024169243680586196,1.3334117378220966E-6,2.3030023806825746
2031970835,3.15933857587253E-4,5.771733930593802,0.003239033793567468,1.336642167395571E-6
787724071,0.40632621006015734,4.705887630369871,1.3465979946539957E-6,7.708477360657963E-5
26913335,1.2248976741951656,4.28887596461996,1.4827286264661943,1.3333141837422763E-6
21751548,1.2535062314032435,4.856673391966358,1.3391199838640996E-6,1.9689439634407274E-4
61691,2.603335267984837,4.924268169856548,1.333333558473631E-6,0.6937882808504654
1456330238,1.3333205151978406E-6,3.6112754484548373,0.29101451048067506,0.12326692555737745
50474234,1.333336524662668E-6,4.564518761638487,5.7870665150077985,5.081574285104464
2645075,2.352245252270671,4.401493958731796,2.3987646606927497,1.3333364753058901E-6
1722971411,0.001871085514991265,4.395598991449432,1.335517628430532E-6,1.7949153737248843E-4
368237438,7.550287443064362E-4,4.710399738501091,1.3347457080291927E-6,1.333587956555891E-6
1394586531,4.569749181078789,1.333332088760178E-6,5.954747174523816,1.3333318750713959E-6
215014211,4.723682158783044,2.5058838573020554,1.3333028524217248E-6,0.2223208088741092
43580430,4.638358300984646,3.001412480267101,1.3333284395582855E-6,1.4822495644359197
264345969,0.048228563691242295,0.035789806070201595,1.3323831041884992E-6,8.523183487700306
25905206,3.069092322897226,3.278188060486871,3.8077186971299937,1.3333308073539946E-6
1335967334,7.545973705309564E-4,9.513079961877719E-4,5.082010321758233,1.3324034153030889E-6
1534227225,4.094769232516795,5.147920803621649,2.3809877767341846E-4,1.3326182818977576E-6
2015349687,4.630589718033571,3.3851216069704746,0.00159996273051487,1.3315536799421896E-6
245568716,1.3333316698436368E-6,6.884066980337493,4.658803161540718,1.3333316348615214E-6
922892,1.3877442576494794E-6,5.0179195883361345,0.0012307659828435951,4.7845671639925925E-6
1485590798,0.40361642482814286,0.10202584744213038,7.48546706629309E-5,4.77705494271133
13429220,0.6938900531918172,2.3033287716190336,4.796534695651482,1.3333262210070212E-6
478780012,0.4062412903540569,4.945871937106665,7.148368750493931E-4,1.333794177007143E-6
1549937221,0.0020491813298349542,0.0036761967457470584,1.3372219201834118E-6,7.0741985216515255
216497038,4.894709198889208,3.2586801848553812,1.2533503950491118,1.3333346593945035E-6
30386835,1.3335440622505508E-6,5.301294606110511,5.262209472952265E-4,0.4059149159285396
31533162,4.640216256153081,3.8822086769781072,3.6547878314189083E-4,1.3323009503524483E-6
21552360,0.40602779369252634,5.139306681944523,1.3333320703669146E-6,1.3333283264194755E-6
282674163,1.3333307269668918E-6,5.303794331037593,1.3333295592131272E-6,1.3333320888145382E-6
