0,7.427195152515282,3.6507092604004048,3.7136230858109744,5.101910666642649E-5,5.101910666642649E-5,3.5115964579376873,3.0445734568300895,3.931876651830992,3.931876651830992,3.7136230858109744
1,2.3979759147080144,2.3979759147080144,3.7136527086139517,7.022057064981804,2.3979759147080144,8.064190964404798E-5,3.4340678463947905,2.3979759147080144,8.064190964404798E-5,8.064190964404798E-5
2,7.280069226635007,6.09737508191157E-5,3.4340481782359653,6.09737508191157E-5,3.713633040455127,6.09737508191157E-5,2.3979562465491897,4.2627408507921345,6.09737508191157E-5,3.4340481782359653
3,3.713624696898262,5.2630193954348976E-5,7.467994962479806,5.2630193954348976E-5,5.2630193954348976E-5,5.2630193954348976E-5,4.2627325072352695,3.0445750679173775,2.3979479029923247,5.2630193954348976E-5
4,7.403117586669326,1.7918159648072909,2.3979517683776064,2.3979517683776064,3.434043700064382,1.7918159648072909,2.3979517683776064,3.434043700064382,3.0445789333026587,5.6495579236044234E-5
5,6.814636350836962,1.3863878146968942,3.43408065806215,3.43408065806215,3.9319190863013294,3.6376796133033893,9.34535770035626E-5,9.34535770035626E-5,9.34535770035626E-5,9.34535770035626E-5
6,9.090495892793566E-5,9.090495892793566E-5,9.090495892793566E-5,3.434078109444074,9.090495892793566E-5,9.090495892793566E-5,2.3979861777572986,3.434078109444074,6.928628723123594,9.090495892793566E-5
7,9.173891112337391E-5,2.525820383219379,9.173891112337391E-5,9.173891112337391E-5,9.173891112337391E-5,2.2513835375176185,2.397987011709494,2.397987011709494,9.173891112337391E-5,6.948028807526092
8,9.433517293903497E-5,2.3979896079713097,9.433517293903497E-5,9.433517293903497E-5,9.433517293903497E-5,9.433517293903497E-5,9.433517293903497E-5,3.044616772896362,3.931919967897265,6.878420803464264
9,2.397948181451593,5.2908653222382295E-5,2.397948181451593,3.4340401131383684,3.71362497535753,5.2908653222382295E-5,7.415228018266517,4.709583109965556,5.2908653222382295E-5,3.0445753463766456
10,2.3979602057551155,1.6095028453908453,4.26274480999806,2.3979602057551155,2.3979602057551155,2.833278277012961,7.216039935608211,3.434052137441891,3.044587370680168,6.493295674503512E-5
11,8.849165971875477E-5,2.3979837644580893,3.7136605583640265,2.3979837644580893,6.918783710680191,8.849165971875477E-5,2.3979837644580893,2.3979837644580893,2.3979837644580893,3.0446109293831416
12,3.044579907336381,5.746961295788363E-5,5.746961295788363E-5,5.746961295788363E-5,3.713629536317266,5.746961295788363E-5,3.044579907336381,7.3467126327894965,3.044579907336381,4.3945066242853965
13,3.044603735231699,2.140147461004547,8.12975082760753E-5,8.12975082760753E-5,2.3979765703066467,2.6027709829526597,3.044603735231699,2.3979765703066467,3.4340685019934223,7.013097087147906
14,6.99276249367024E-5,2.1972945049611563,3.0445923653483598,2.3979652004233074,2.3979652004233074,2.5650192850864735,7.186214232147262,2.3979652004233074,3.0445923653483598,2.3979652004233074
15,3.713654030558294,6.4019991605811715,8.196385398625346E-5,8.196385398625346E-5,8.196385398625346E-5,6.10710485159624,2.397977236652357,4.110955828027297,8.196385398625346E-5,3.931907596578312
16,1.0300478967992255,4.284796180673869E-4,1.0300478967992255,0.3834207318741731,1.9173510918001284,1.5264847831131165,5.258618055075325,2.3799746137482414,1.9173510918001284,1.4195126635609487
17,7.692011849491717E-5,7.692011849491717E-5,7.013092709758125,2.3979721929168654,3.7136489868228026,7.692011849491717E-5,4.1109507842918065,2.3979721929168654,3.434064124603641,3.434064124603641
18,7.87370576367375E-5,2.4424257724268412,2.397974009856007,2.397974009856007,7.0571157187555285,3.020503623201999,7.87370576367375E-5,7.87370576367375E-5,3.7136508037619445,2.397974009856007
