0,1.4282420281581727,2.5628974478651987,2.7761784702064807,2.8500972491082694,1.322592534598123E-6,9.193938203207887E-6,2.6618730322089994,0.13960465527868565,6.259350329918497,2.6470206889293904
1,6.093515829032123,0.006926237107673132,1.7640707177670607,1.3334701248039948E-6,9.456117135838953,5.83921363618597,6.3023160994604,3.317500742685757,1.6980941169022896,0.02217814701537945
2,2.7577247746912255,1.3335703835680117E-6,1.4315090878942633,0.0013547596406846252,0.036819893993833244,0.2208607199439349,2.6833779492148064,1.720512755700027,6.122369249629402,1.3927596612119344
3,3.1122532116504913,2.4048324640345697,3.5943845614196515,4.637903238534834,4.51145492482452,8.04068634887049,0.40646582560761296,3.669561002832574,1.3333311609285367E-6,1.3736844414130194
4,1.3333198257912347E-6,2.890561554848571,0.14585913353759755,1.029941124810095,1.9722476462171066,0.025264015814602407,0.21813094187420443,1.344205349301275,6.533066143301558,3.73453619795856
5,0.2366782774294937,0.8513588697575728,1.04321787855924,0.012725373535122776,1.6803609687510093,3.521908470760171,3.36570996053831,1.6714077110312737,6.438938134545968,1.3330623286042512E-6
6,1.7405776978897542,5.76659099544291,2.10823749916977,2.287577317314594,0.013941201985899895,0.47205600687596233,1.8127421811817597,2.4118451931416387,1.3333609740501722E-6,0.06394914460636864
7,0.006992516772832276,1.0195889565281637,3.395853069800201,1.333280941878283E-6,0.3485143149262094,0.6156403401625229,0.03788453994080318,2.8421758855194303,0.25092610744857563,7.026589697430621
8,0.003566227559413691,2.659406471290725,4.129332537713232,3.6618066866264543,1.7236269667241433,1.3333950632247812E-6,1.0798812523032244,2.9574183575559094,0.11209521137496775,6.963451394106794
9,1.5896593069077951,1.9313568343718126,3.5464220723252535,2.3897029102908105,3.4917305051188396,1.3333344043381947E-6,7.803797019874579,1.0281946334240573,3.303835626206123,3.971623844379033
10,3.2305112808481584,2.921418468378181,2.1223784227727935,1.25267180965494,2.887131226796866,3.2297952480578895,7.1581928230214285,3.413232601394624,2.297039040864551,1.3333328852685022E-6
11,6.495041474543594,0.17579216227205804,2.468241419096848,2.652983029122317,1.3333314289918348E-6,0.6381603516107835,1.2655892082670435,1.333332997567236E-6,3.462038648917807,2.9620203068644577
12,3.053012237255369,2.1430187861776115,6.764208125345748,1.3333349470146291E-6,1.3146381648907297,2.7379996949337233,1.9153372802773958,2.669881176367282,1.322073138350554,2.590413833507574
13,2.0596589880822727,2.1981277995502424,2.1265135610567403,0.2506417294394413,3.4490324357345448,1.1801961145209385,2.749213645987253,2.966726909728348,1.333331166716442E-6,6.804749683348459
14,1.8276677978193314,2.6675530265133554,3.336397596693053,0.8504046062594017,2.851329119261526,0.20409862693809616,6.65214013632977,1.7854595748570254,2.4179264558716747,1.3333353544000985E-6
15,2.9760005199919437,1.333329342082693E-6,1.667685516038248,1.751477709404842,2.834752258027602,2.160433958552014,1.7755794209799909,6.196893797056367,0.0529790528352676,2.4502588766735824
16,2.4560656363802464,2.9484586654918914,2.4392137306523534,5.028076152174838E-5,1.339029173388802E-6,2.4567998612889697,6.588471787505045,1.5941278683817186,2.409424541254433,3.0440872387484674
17,0.3671495946815397,3.0335417440086987,1.8329900430832378,0.416476758759049,2.5350768859764226,6.266394933488138,1.2280536017327033,2.737123302936829,2.8325462555320327,1.3333380529117295E-6
18,6.217591649081615,2.1967513904037124,1.0941561356027185,1.3333309771073689E-6,2.5942518355222144,2.807837711525381,2.2754554348625584,0.10475844989158961,1.089514357795029,2.959632017904418
19,1.6909194514846841,0.685825056041902,0.19424019295189202,6.139368228265614,0.16983432172636545,1.3345792156516792E-6,2.678603529104136,3.1283502350046586,0.0018139897935748417,0.8970025440656548
20,2.05795902547093,6.635766589599393,0.4766024950639778,1.6916731518099513,2.426084952437209,1.8774651084863394,0.09193580236897937,3.8792521981399113,1.3333365813651233E-6,3.12249354331081
21,1.7302398312958718,1.3333398827043808E-6,3.8675820768933726,0.12651356517897708,3.4339856434846707,3.420378036150585,0.984177496722555,3.598414893321478,1.973202295740778,7.21817717036632
22,7.769832833298712,3.8121734781503447,1.3333377637391566E-6,0.6203240604568967,4.2614441081060415,4.979658383542752,4.321166430415537,1.7916346717464626,1.699084722207487,1.6282087239097738
23,3.476894631664204,3.8565712031053,2.743905156190465,2.271792864573482,1.3333322745693408E-6,3.2705338079694024,2.397037867586289,7.412361181162581,4.317268606169358,2.779282327406373
24,0.2047196783244395,1.0593891773476827,2.4368839286083706,1.9803200669510856,2.7530306682185004,1.884050433835658,0.7665837308267778,5.707854677722011,1.972138922433733,1.333338244128409E-6
25,1.3334220512905885E-6,0.010402408160502358,1.2856540697501324,1.9652069502091405,1.1813169886408352,2.994348521760913,1.0332184304021936,6.028703154860034,1.8810301155170852,2.3735655951461037
26,2.4347275450939527,0.972786459550099,6.34835475158002,1.5461434472303812,0.1297890223486321,1.3869353168305187,1.094505704084057,0.07033430710165772,0.979274650076343,1.3333294336279802E-6
27,0.0287826152028483,0.13769509576320854,0.022921530565170156,6.308256686158479,2.5935225507360093,1.6165330307118462,1.0046993060449922,2.1244430792259963,2.5465132641858945,1.3332077243636252E-6
28,0.17065862193418677,0.12182280549095206,0.04862573619771042,0.9362117640065762,0.029703945942618302,1.0093926659077417,0.9473516586160718,0.4265399621253462,4.911848417001416,1.3332989875856966E-6
29,3.1532632304927564,1.4880579699842354E-4,3.36941120516086,6.977056714492264,1.3248331859155776E-6,3.242722763518205,2.7405540318086534,0.018290413628147664,0.0016620543574694421,2.9733703297734886
30,0.0011007115901153417,5.494450885974864,1.5191678318855444,2.376393750626451,1.333435001565839E-6,1.1751865565051003,2.519854231886846,1.3320010750892719E-6,0.2867621671934763,2.1120416669518947
31,1.962210282154749,1.2145504421863687,5.831378872855855,1.3856850650189676,2.786511073872354,0.09029516801295753,0.7406221734840125,0.07373387100312634,0.5114422369342765,1.3333259565395286E-6
32,5.89356527894935,1.4148387384516217,1.563656401610071,1.3333365386901326E-6,2.416234617620298,1.5502220458649678,2.949728465294214,2.08484535857363,0.2801761646011008,3.1509576084389845
