0,0.7686773579973202,1.0432699494281321,1.0169128895961337,1.0040887765693776,1.0E-6,6.7091081581905155E-6,2.150899654999617,0.08947915019046222,1.6757438575413488,9.320220331103185
1,2.0802484781869315,0.0034649918735858306,1.7515085552553213,1.0E-6,20.935038830663878,6.816283620561509,22.19101601343616,1.4988771674709371,0.9465137376927893,0.011080933433171574
2,3.0074352155920847,1.0E-6,0.8303367775606542,6.8303865151591E-4,0.019628611012923722,0.1394661181218004,1.1243815586995114,0.7784966405036002,3.3198491105235908,0.6767815298667788
3,1.162910992268714,1.1286850185114154,1.5270033674525738,1.4681445718100246,1.9108580014552075,2.6227130511633034,0.20182091009797046,1.638814091551225,1.0E-6,0.65768260093688
4,1.0E-6,1.4466298206740438,0.07275345449983231,0.42977189343014294,0.9213396253941354,0.012653536421239033,0.1064318394506158,0.6559543551245738,2.646243723671287,10.531946291736993
5,0.11654206741712096,0.48750125342430295,0.49463496468698387,0.006390982839307971,0.7597522414458132,7.556513703844821,1.6295519997940935,0.7564702358197049,2.2601059755322956,1.0E-6
6,0.8296994316329254,1.5342551396470818,2.237805769965487,0.6769719225107182,0.007023490271956916,0.23451351203982695,0.8489066238034653,4.166655319551076,1.0E-6,0.03174633610253936
7,0.0035054549932214806,0.5063422466634915,1.197346969672952,1.0E-6,0.17251888605906057,0.34524613708895596,0.01884496477587497,9.3318437902576,0.12377903951717512,11.438276890230965
8,0.0017951560402121856,1.21258527969862,2.061277798717969,1.5407720556119222,1.0111718715268834,1.0E-6,1.075249702934664,3.978564477289754,0.06005461534776554,3.5879845328416646
9,0.7372397158492899,0.9275750083142329,1.7122385613319737,1.0902088775234966,2.007186017569624,1.0E-6,2.8470141365435127,0.5020606928279373,1.4895341652006724,6.208645556099591
10,1.3614232750947317,1.254900991269819,0.9961816024019267,0.6282933901817266,1.2742127540859325,1.3316255927876854,5.870944475671816,1.4419185775461818,1.0343249683896236,1.0E-6
11,1.8983354239677181,0.09517901735968902,1.1795644851696196,1.0019941725152683,1.0E-6,0.3090191682306891,0.5883705202747423,1.0E-6,2.6057604991517613,1.218957691186852
12,1.2173572728693882,0.9394202217594854,2.8647300679897256,1.0E-6,0.584190777131823,1.1911958636356759,0.8411698923903271,0.9593053772299254,0.6056563404152003,0.9947910608075461
13,1.6832775467629801,1.1295358826596882,1.0365576922357205,0.13443199196138544,1.492192411242726,0.5951620854880785,1.3908133274994814,2.857824873384111,1.0E-6,7.465856588933309
14,0.8703381966219017,1.4214650294972957,1.6194721033906434,0.410761532424022,1.6172058510820657,0.10077387330369417,1.847247590803219,0.9527302695553629,1.2245210733464866,1.0E-6
