1469609400,5.469485002199734,1.0E-6,17.29847751389125,0.011402350413942004
1262742,0.6951941180875876,1.0E-6,5.190286927169414,1.1709067091715573
431904090,0.04385937869217049,1.0E-6,5.75211014394991,6.051212787087684
13299395,0.05086405976872813,1.0E-6,3.4681807527607273,0.4981497734138172
467814133,0.01048740565770814,1.0E-6,0.038277791023249415,8.15458334284692
1114970510,8.412475906958585E-4,1.0E-6,0.6071649135276046,0.6261260953073194
546998530,1.0E-6,0.13169382301264854,0.03636020579905277,1.2210861362198993
1971402599,1.0E-6,0.8034047088350685,0.005425761625762254,0.26853577358197006
267906357,10.20143576607298,1.0E-6,2.4573780409751205,0.4228492722769866
1676703,9.83576320295489,2.155758456414969,2.809940421625481,1.0E-6
1542462653,4.362037905633484,0.8599590007894301,4.372178795253222,1.0E-6
385182586,2.876832341752676,1.0E-6,4.8288392768901405,0.7331096813143233
1354076618,1.0E-6,0.8271894824442068,7.529018307090129,0.6463929821144261
1827621887,1.0E-6,0.07643638069459818,11.90338871474898,0.4139621519937976
15318279,0.12261718625022139,1.0E-6,4.741703027135006,0.7783811897829271
1112056,1.0E-6,0.4131749835043467,3.887953949190985,1.658997459656345
2183178290,0.13005710095373413,1.0E-6,3.5238187060671837,0.38966562381815806
1551859751,1.0E-6,0.004435708485434873,10.651553285892938,0.0983660299733955
1714328,1.0E-6,0.0021837271472379934,4.959862238673421,8.04571375919266
962785815,0.04931922397042924,1.0E-6,1.2585969515395559,3.20820389926568
24211166,1.0E-6,0.11436834441441493,2.096317240348873,2.3808344289991994
221758078,1.0E-6,0.19251167841653385,1.7103780957158763,1.136804676262829
1088969,1.0E-6,0.00328982629905293,1.4440647236805921,7.09215905043223
2516898,0.03308829393948499,1.0E-6,1.4547173942446028,1.1376971650725296
1406894013,0.15898821213295575,0.015464756611838167,1.0E-6,8.329940554389868
1537191,1.0E-6,0.36916068155678755,0.9866358725464057,2.253935294740087
2948999,1.0E-6,1.9928811619207463,1.2683319045439594,0.0017041454397356938
15343745,0.08853021834205446,1.0E-6,0.8665385005133522,0.9899712497342733
15412975,0.010513399446459553,1.0E-6,0.45472498780001974,2.9244315350570336
1545775,0.1077192351861677,1.0E-6,0.42740912028067163,1.987405173197998
1696627228,0.0019990943316151146,7.054849469247348,1.0E-6,2.2975313419686345
1480704938,1.0E-6,5.004035630531479,0.5785069844811204,0.002542960879232878
278477371,1.0E-6,2.911303859577066,0.4882708504809227,8.798699311672663E-4
2031970835,1.0E-6,0.018367347554885432,0.08009162762956729,5.525323199938762
787724071,1.0E-6,0.16652760256507612,0.02572527220807464,5.788576762580165
26913335,0.023740272238227583,1.0E-6,0.059574623110576264,4.910327290954334
21751548,0.0254686791127582,1.0E-6,0.054619909830860604,1.3401759046410537
61691,0.022196450496206006,1.0E-6,0.018162202062662784,2.148496255293942
1456330238,1.0E-6,0.8193570922944687,0.010319008380754861,1.330084475148497
50474234,0.14490775520977223,1.0E-6,0.006843833809610405,1.2800506049681109
2645075,1.0E-6,0.3871529088951767,0.008324798971292709,1.324731927623192
1722971411,1.0E-6,0.8040908255857209,0.00954269194561947,0.5639177619993354
368237438,0.12257399844411222,1.0204839241419927,1.0E-6,0.26583437271887844
1394586531,1.0E-6,0.6670717445359284,8.050057030351471,0.1630781991786162
215014211,0.017313957987767956,1.0E-6,12.095534960567335,6.0592726430656665
43580430,1.0E-6,0.20232284445799212,13.602313593069658,0.3763053118987187
264345969,10.569351390566348,0.007136007587612007,3.2950089154670636,1.0E-6
25905206,0.03610651560355291,1.0E-6,3.996317893714887,0.6089371597247646
1335967334,0.7580471240780119,1.0E-6,1.9787017232956499,0.49657406773313534
1534227225,0.15710148126827303,1.0E-6,8.431495799198556,4.388169514940131
2015349687,1.0E-6,0.2004349760681857,6.536730798148909,3.9053576511119776
245568716,0.2875198525536085,1.0E-6,2.6374899197337793,1.407654538879491
922892,0.013665377793485613,1.0E-6,3.870670195129856,7.898762933071023
1485590798,1.0E-6,3.7459600376118276,2.404227741496973,0.00785933860454388
13429220,0.2143640030651769,1.0E-6,2.59755657700957,1.1709762387404614
478780012,1.0E-6,0.004564583795013603,0.45728728511319017,8.751680046607104
1549937221,0.7278820769355969,1.0E-6,0.050493942125829784,0.1906312088558853
216497038,1.0E-6,0.6342607649178967,0.40435174158291143,4.070211355766513
30386835,0.026879476276832757,1.0E-6,0.2449314024552049,8.716639851907939
31533162,0.108484988424841,1.0E-6,1.185894556734262,0.757818829631883
21552360,1.0E-6,1.1077438731254816,0.5853402750803608,2.482538655528484
282674163,0.01686766106360701,1.0E-6,0.23852168506806048,6.411079065138694
253875188,0.08015054121525722,1.0E-6,0.5498840498828151,3.498846496676295
1593757006,0.09231435337541713,1.0E-6,0.082580444496822,6.056266736682204
1470941396,0.06188506218580574,1.0E-6,0.023653957360487185,6.895218241686494
1227972770,0.04089462400566091,0.018229600220431293,1.0E-6,6.232797403098013
2063174114,0.1039902238732055,0.46386139836924944,1.0E-6,1.9739449662747626
1263811512,0.06303254260918707,0.1678424154372379,1.0E-6,2.318061130286864
1427159752,1.0E-6,0.18543051685754708,0.008228980772529537,1.767861465350934
287467149,0.03565179023046611,0.82397147387881,1.0E-6,1.1376502244455668
