0,3.434058630505676,4.394520580692968,7.142602052956262E-5,2.3979666988189003,7.142602052956262E-5,7.142602052956262E-5,7.142602052956262E-5,2.3979666988189003,3.0445938637439522,7.123744211225136
1,5.2354650413817904E-5,5.2354650413817904E-5,7.439023947046276,4.262732231691729,3.43403955913556,3.43403955913556,3.0445747923738367,3.713624421354721,5.2354650413817904E-5,2.3979476274487843
2,6.060422413300377E-5,6.060422413300377E-5,6.060422413300377E-5,3.434047808709279,3.713632670928441,7.307262918988871,6.060422413300377E-5,4.110934468397444,3.044583041947556,6.060422413300377E-5
3,5.681656772637713E-5,2.397952089366097,3.4340440210528724,5.681656772637713E-5,5.681656772637713E-5,5.681656772637713E-5,3.4340440210528724,5.681656772637713E-5,7.384667199744701,4.262736693609042
4,7.462408122548982E-5,7.462408122548982E-5,3.4340618285663718,3.0445970618046485,3.4340618285663718,3.931900256805551,7.462408122548982E-5,7.074191440278588,7.462408122548982E-5,3.0445970618046485
5,3.0445779917358258,2.3979508268107734,3.0445779917358258,3.9318811867367285,2.3979508268107734,3.0445779917358258,5.5554012402752426E-5,7.409191997932531,2.3979508268107734,5.5554012402752426E-5
6,9.708266596603841E-5,9.708266596603841E-5,2.3979923554643365,3.4340842871511126,6.758191587093697,4.262776959707281,3.0446195203893893,3.0446195203893893,2.3979923554643365,9.708266596603841E-5
7,5.617819725624452E-5,7.39700478081827,2.397951450995627,3.0445786159206794,4.110930042370567,5.617819725624452E-5,5.617819725624452E-5,3.4340433826824026,3.0445786159206794,5.617819725624452E-5
8,2.397964714831661,3.434056646518437,6.944203329065004E-5,4.262749319074606,7.155465743930025,2.397964714831661,2.397964714831661,2.397964714831661,2.397964714831661,6.944203329065004E-5
9,3.4340430688464916,3.0445783020847683,5.586436134525369E-5,5.586436134525369E-5,7.353137784876777,3.7136279310656533,3.931881497085671,4.26273574140266,5.586436134525369E-5,2.397951137159716
10,4.110924114167041,3.044572687717152,3.044572687717152,3.713622316698037,7.4622651897619185,4.110924114167041,2.3979455227921,5.0249993729359114E-5,3.044572687717152,2.3979455227921
11,9.803441015636351E-5,9.803441015636351E-5,9.803441015636351E-5,3.931923667134482,9.803441015636351E-5,2.397993307208527,3.931923667134482,6.803603292018495,9.803441015636351E-5,9.803441015636351E-5
12,3.9319103748963182,8.474217199249507E-5,2.397980014970363,2.397980014970363,3.0446071798954155,2.397980014970363,2.397980014970363,2.397980014970363,3.0446071798954155,6.938369226188953
