1469609400,0.022275144274283266,0.004162175028597039,0.009978598225812025,1.0E-6
1262742,0.002025676073839566,0.0037354747608085745,0.013230014586156696,1.0E-6
431904090,1.0E-6,0.005428140410737426,0.009876146032302637,0.006402699344051487
13299395,0.002081999263359977,0.006270895190568006,0.010326309553347877,1.0E-6
467814133,0.0060851371171822015,0.006769224052694596,0.008799567968378491,1.0E-6
1114970510,1.0E-6,0.004624519438766789,0.009112390052974486,0.001421584585990436
546998530,0.026830539800025015,1.0E-6,0.009564477973956452,0.016753016238977445
1971402599,0.033324449114190254,1.0E-6,0.009428702262842028,0.014740185950954405
267906357,0.05125574148858839,0.006959661850250389,0.010572569823487355,1.0E-6
1676703,1.0E-6,0.00687783614151316,0.007998425220659572,0.010429254732193336
1542462653,1.0E-6,0.004609931807641905,0.00724100999202785,0.01999690839624779
385182586,1.0E-6,0.005375479794854315,0.008004449005012359,0.004037592396252065
1354076618,0.04264863709643145,0.0057242918493529615,0.009595275073139661,1.0E-6
1827621887,1.0E-6,0.003339101811765522,0.012007328606637052,0.010791689093585705
15318279,1.0E-6,0.003892783709552085,0.014697876678505445,0.008671454333150749
1112056,0.0727296523881629,0.004382810157555897,0.011028269390745506,1.0E-6
2183178290,0.04888509002243451,0.006929706865610025,0.010171287855676487,1.0E-6
1551859751,0.06488468712693823,0.005385473881529258,0.007028097163739074,1.0E-6
1714328,0.06897286356995962,0.0033592912146192997,0.012359759485328492,1.0E-6
962785815,0.04058077737787312,0.0033124767256134295,0.011558615018235454,1.0E-6
24211166,0.011435014831481993,1.0E-6,0.01449033177477148,0.006639239348745746
221758078,0.07407042191236661,1.0E-6,0.011492895392767717,0.0035887719689956152
1088969,0.021456032742618772,0.0030775638923328918,0.012087001573640994,1.0E-6
2516898,0.006181136958352906,0.004849826235079854,0.012574334709620293,1.0E-6
1406894013,5.407993854777867E-4,0.0063125043416262985,0.009085297454353944,1.0E-6
1537191,0.032923454649912594,0.0055221740408869496,0.008353000526300919,1.0E-6
2948999,0.005530111238758131,1.0E-6,0.009480610272710108,0.014767488903694524
15343745,1.0E-6,0.0036317442842222544,0.006114510084459202,0.018324526987120244
15412975,0.008067721663940125,8.920896699156902E-4,0.013352324960020825,1.0E-6
1545775,1.0E-6,0.005682296701512105,0.007356422747608883,0.01263825810561022
1696627228,0.010133336827087258,0.006269498059742852,1.0E-6,0.016937530675946753
1480704938,0.04808262961521692,0.004206369283606868,0.012158691073572236,1.0E-6
278477371,0.013102100694189038,1.0E-6,0.00814426949068647,0.008985465964490421
2031970835,0.0259264827197221,1.0E-6,0.007279884437911132,0.018232505270308286
787724071,0.011033799100375715,1.0E-6,0.013623836579174712,0.007896086818375551
26913335,1.0E-6,0.006758541953704494,0.005598534717939991,0.004141236494302758
21751548,0.03655549949674866,1.0E-6,0.008805720443978144,0.010258771237677811
61691,0.007285172330058836,1.0E-6,0.007607324982699328,0.00874702962525058
1456330238,1.0E-6,0.0034707714020236207,0.013138610787688479,0.009730071757959029
50474234,0.09040102710968984,0.003622451530428387,1.0E-6,0.012978627299987573
2645075,0.032874178425514176,0.004490083422773213,0.009115528042747992,1.0E-6
1722971411,0.06710232774121101,1.0E-6,0.01071537364929539,0.007846400194537466
368237438,0.06764292919281635,1.0E-6,0.00778181888906815,0.008403281753455774
1394586531,0.00272125073043201,0.005958968937488209,0.007466730682328591,1.0E-6
215014211,1.0E-6,0.0036782037394643956,0.01204089221442637,0.011504505780843659
43580430,1.0E-6,0.004303224325647871,0.007811198208946525,0.017786624895716616
264345969,1.0E-6,0.005155934919699612,0.010027841275152794,0.009787677128524599
25905206,0.007134519026187833,0.007133387909830887,0.006595990423202889,1.0E-6
1335967334,1.0E-6,0.00646142012242892,0.0050813594991259686,0.01642272134796696
1534227225,0.09292533679228908,1.0E-6,0.006964772979130803,0.01090197799803805
2015349687,0.046809069126169785,0.003033833177571664,0.011037122180984335,1.0E-6
245568716,1.0E-6,0.0052278295893808625,0.007877537852379102,0.014500640050932434
922892,1.0E-6,0.005376748491016199,0.007249630319227267,0.007313989042192273
1485590798,0.071998696589357,1.0E-6,0.011081141263453326,0.002729260909601008
13429220,0.0027156030769789545,0.003966305206743892,0.010900856204581387,1.0E-6
478780012,1.0E-6,0.0054792131290519455,0.00821361467699873,0.010320243283340727
1549937221,0.011459352639118726,0.006058584770993316,1.0E-6,0.01411067504806065
216497038,1.0E-6,0.0026472818256358575,0.010232344571275665,0.015914739757004664
30386835,1.0E-6,0.004367289127826017,0.01007112835016157,0.00327499003247429
31533162,1.0E-6,0.0043464990114283,0.008465608158279632,0.0076041108102024154
21552360,1.0E-6,0.002436833456981545,0.011778687996682009,0.013088389543149058
282674163,1.0E-6,0.0036712702217430297,0.013578047654723634,0.007945585839445938
253875188,1.0E-6,0.006229999825982065,0.008563231415402486,0.006883390111043029
1593757006,1.0E-6,0.006768612436783062,0.0055394953179463075,0.00771061887882091
1470941396,0.045253347764142554,0.005700781317050766,0.008332883911722235,1.0E-6
1227972770,1.0E-6,0.005139862736004246,0.0057258188784182285,0.01573516151091378
2063174114,0.03666828469891606,1.0E-6,0.012439470273139741,0.009268916214344015
1263811512,0.09247736502756664,1.0E-6,0.007112639430528569,0.012031309688448281
1427159752,0.05131327572768225,1.0E-6,0.00942826623289378,0.007641341200314205
287467149,1.0E-6,0.0033250204889895846,0.008859120272680144,0.015994557325881086
177274122,0.07482129808372842,1.0E-6,0.009189748674949594,0.00923136663154534
328294485,0.03406300356912933,1.0E-6,0.010858849543806684,0.013184308326492684
1177786565,0.09794299706500298,1.0E-6,0.007651952862705486,0.008860330818852518
1375412714,0.03988440828083737,1.0E-6,0.01064319641724159,0.009031543840842662
1856554,0.06216556778383522,0.00527275144632162,0.008292559669385455,1.0E-6
1943148216,0.05971341436179018,0.005427703705184151,0.010186874110494527,1.0E-6
54285677,1.0E-6,0.004698902259114799,0.010613186030730533,0.011622261723309034
25839290,1.0E-6,0.0024662759386887756,0.01587547987697049,0.009059294980797833
360608500,0.06278505784718263,0.0038271293343037716,0.004421782557590717,0.008630129934877962
1531968802,1.0E-6,0.003243660101234313,0.004307295408074554,0.02979954703678883
55153,0.0416793989650921,0.0038707051273029424,0.011959320442121332,1.0E-6
232933340,1.0E-6,0.00600832706088633,0.00822993635616804,0.009718213119813884
1649781242,0.06051653811381323,0.0035228748606794106,0.009876026387976031,1.0E-6
1386808,0.012751080040699834,0.003587352455343525,0.012328233760977384,1.0E-6
317303826,0.05581195608191234,0.004527674866164741,0.010214934915959154,1.0E-6
539308758,0.08976213218255143,0.00291792815296011,0.007690070926856411,1.0E-6
