1469609400,4.77138401024914,1.9251756043116626,0.5245436088187593,2.6259939595855045E-6
1262742,0.0041407676802939835,0.37803255112093337,5.24576852034055,1.333017169908011E-6
431904090,2.990538119739212E-6,5.21517240627628,2.8052517975556603,0.07052726096253453
13299395,0.004298191517881214,1.0494699139963723,5.079265706623431,1.3332418011276217E-6
467814133,0.012532375851807147,1.3563276440217438,4.5556294089832035,1.3333113136370773E-6
1114970510,1.332237168020359E-6,0.2635434129914786,4.742800806277475,0.003061573331188848
546998530,0.10602763339667352,1.3333687485198008E-6,5.845967994742918,0.843466714358173
1971402599,0.1669013407059281,1.333344480046579E-6,6.01612546315538,0.08680533116705792
267906357,4.054569153049383,1.4471463048871116,3.4455447021077683,1.3333315058891144E-6
1676703,1.3333290365964426E-6,2.7689874230903415,0.6657988518840936,3.1438405163332166
1542462653,1.3333372496935916E-6,1.094066745191861,0.687151170781469,4.7992606287850785
385182586,1.3335402117754945E-6,3.767462314457897,0.1850411252202529,0.015761221307785376
1354076618,0.2793493075874782,2.776906951085862,3.416255528719765,1.3333484188367433E-6
1827621887,1.3333395589009743E-6,0.6903519175028772,4.216843322836907,0.12016023770485919
15318279,1.3333186668649136E-6,0.5253524087774532,4.79771531417637,0.14700305176756168
1112056,0.30982309575129025,2.915250581217225,2.933770453562834,1.3334076793469985E-6
2183178290,4.0981511811310405,0.4232075442803816,4.202539986341897,1.3333337368910018E-6
1551859751,3.264235205698514,0.10358546742753313,4.5564700132695934,1.333336513770047E-6
1714328,2.32828518893331,2.511034209681246,3.649315140859037,1.3333221225644837E-6
962785815,0.07188724939656937,2.1442630328501884,5.577464961091711,1.3333352103317301E-6
24211166,0.019489391780910106,1.3333427679090942E-6,3.100984825805505,0.037618162963141445
221758078,1.9638630538829078,1.3336137601586812E-6,5.661085093623747,0.011680071251338613
1088969,0.036791368672100505,3.6884543185296907,3.198878359514952,1.3333236248508797E-6
2516898,0.014052783597670477,3.5750850469898867,4.589222142082286,1.3334239291622861E-6
1406894013,0.001092578341509497,5.471664019170199,2.6131943736182874,1.3334068874058786E-6
1537191,0.1901046699555787,0.2733715329559266,4.609088834518229,1.3333395858182096E-6
2948999,0.010837708508997608,1.3334168348218632E-6,0.04118990962589084,5.375760341129599
15343745,1.3333171493753212E-6,3.5882219578425003,4.488669750307915,3.5858728711339887
15412975,0.01930532659774172,0.0016555096428012889,4.675179688511762,1.3334504488490504E-6
1545775,1.33332782705127E-6,4.747518686919674,2.62783129125695,0.5408858016737816
